"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_update_cube","","","","test_update_latest_snapshot_raises_error_on_failure",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","7","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listPartiallySelectedCategoryValues","","","doesn't lists tissue as partially selected if only tissue is selected",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 60 to 60",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","7","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents > cell type","","","doesn't override within cell subclasses",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","5","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildUINodesByCategoryValueId","","","builds parent child relationships for ureter",""
"passed","Wed Jan 11 16:14:58 GMT 2023","Wed Jan 11 16:14:58 GMT 2023","5","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_raw_expression_matrix_normalized_by_rankit",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","13","chromium","features/collection/util.test.ts","collection util > Get DOI Path","","","returns DOI path",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","2","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","removes organ and all descendants of organ",""
"passed","Wed Jan 11 16:14:41 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","104","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test__filter_out_cells_with_incorrect_assays",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","9","chromium","features/collection/revision.test.ts","Collection Revision","","","allows editing",""
"skipped","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/geneSets.test.ts","","","","Gene sets",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","13","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > nothing selected","","","includes all views",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","3","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listPartiallySelectedCategoryValues","","","doesn't lists organ as partially selected if all children tissue are also selected",""
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","17","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_dataset_validation_checks_correct_expression_matrix",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","20","chromium","common/queries/filter.test.ts","filter > Calculate Months Since Publication","","","calculates one month since publication",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","74","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > organ selected","","","includes blood selected only",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","2","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > keyCategoryValueIdsByPanel","","","keys panels",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","3","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listPartiallySelectedCategoryValues","","","doesn't lists system as partially selected if all children organs or children tissues are selected",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Ontology > getOntologyKey","","","returns MmusDv for MmusDv:0000042",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","20","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Curated Ontology Category > buildNextOntologyCategoryFilters","","","de-selects leaf HsapDv:0000003, ancestor currently selected",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","12","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > organ and tissue selected","","","includes all systems and organs and filtered tissues",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listMultiPanelSelectedViews","","","builds selected views for selected system, partially selected organs, selected tissue",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","9","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > keyCategoryValueIdsByPanel","","","keys curated panel - Curated panel: system",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","2","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Curated Ontology Category > buildNextOntologyCategoryFilters","","","selects leaf HsapDv:0000003, no siblings currently selected",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","4","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listMultiPanelSelectedViews","","","builds selected views for organ and corresponding specific tissue selected",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","1","tests.unit.wmg_processing","test_update_cube","","","","test_update_s3_resources_raises_errors_on_failure",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","13","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system selected","","","includes all systems and filtered organs and tissues for immune system",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","5","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 150 to 150",""
"skipped","Wed Jan 11 16:18:33 GMT 2023","Wed Jan 11 16:18:33 GMT 2023","0","chromium","features/wheresMyGene.test.ts","Where's My Gene > tissue rollup","","","does NOT show tissues on the deny list",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > tissue selected","","","includes all systems, organs and tissue views",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","8","chromium","features/filter/utils.test.ts","filter > Ontology > findOntologyNodeById","","","finds ontology node with ID HsapDv:0000003",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","1","tests.unit.wmg_processing","test_schemas","TestFmgSummaryCubeSchema","","","test_fmg_summary_cube_schema_contains_correct_attrs",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 4 to 4",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","3","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 14500 to 15k",""
"skipped","Wed Jan 11 16:14:40 GMT 2023","Wed Jan 11 16:14:40 GMT 2023","1","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_pipeline_creates_files","
        Test the pipeline successfully copies from mock s3, loads corpus and correctly builds cube/cell_ordering files
        and correctly uploads files to mock s3
        "
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","137","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test__load_loads_all_datasets_in_directory",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:59 GMT 2023","34820","chromium","features/homepage.test.ts","Homepage","","","renders the expected elements",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","1","chromium","features/collection/collection.test.ts","Collection > Logged In Tests > Publish a collection > when no dataset","","","shows disabled publish button",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","0","chromium","features/collection/collection.test.ts","Collection > Deployed Env Tests > invalid DOIs","","","doesn't create a collection with an invalid DOI",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","13","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents","","","doesn't override tissue",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 40 to 40",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","5","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents","","","overrides system with organ",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Ontology > getOntologyKey","","","returns UBERON for UBERON:0000068",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","8","chromium","features/filter/utils.test.ts","filter > Ontology > findOntologyParentNode","","","doesn't find parent of HsapDv:0000045",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","16","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents","","","overrides organ with tissue",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listMultiPanelSelectedViews","","","builds selected views for all children of blood selected",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","3","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listPartiallySelectedCategoryValues","","","doesn't list organ as partially selected when single child tissue is selected",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","4","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents","","","overrides multiple systems with organ",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 160000 to 160k",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > overrideSelectedParents","","","overrides system with tissue",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_update_cube","","","","test_remove_oldest_data_doesnt_run_if_there_are_less_than_3_sets_of_data",""
"passed","Wed Jan 11 16:14:58 GMT 2023","Wed Jan 11 16:14:58 GMT 2023","5","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_mapping_between_local_file_and_global_tdb_is_valid_and_consistent_as_datasets_are_added","
        DO NOT DELETE THIS TEST
        "
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","7","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system and organ selected","","","includes all systems and filtered organs and tissues for hematopoietic system",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","82","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system selected","","","includes immune system selected only",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","3","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Curated Ontology Category > buildNextOntologyCategoryFilters","","","de-selects node HsapDv:0000002, sibling selected",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","15","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","removes system and all selected descendants of system that are not children of another selected system",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_update_cube","","","","test_update_latest_snapshot",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","3","chromium","common/queries/filter.test.ts","filter > Build Summary Citation","","","builds summary citation for person first author",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_transform","","","","test__generate_primary_filter_dimensions",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","1","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","removes system and all descendant organs of system",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","2","tests.unit.wmg_processing","test_schemas","TestSummaryCubeSchema","","","test_summary_cube_schema_contains_correct_dimensions",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","5","chromium","common/queries/filter.test.ts","filter > Calculate Recency","","","calculates recency for collection with publisher metadata",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","26","chromium","common/queries/filter.test.ts","filter > Calculate Date Bins","","","calculates bins for 1 month since publication",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listMultiPanelSelectedViews","","","rolls up selected system and all selected system's organs to just system",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","14","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listMultiPanelSelectedViews","","","builds selected views for one selected system and one partially selected system, with shared selected organs",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","2","tests.unit.wmg_processing","test_schemas","TestSummaryCubeSchema","","","test_summary_cube_schema_contains_correct_attrs",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","31","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Curated Ontology Category > buildNextOntologyCategoryFilters","","","selects leaf HsapDv:0000003, all siblings and aunt currently selected",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_ontology_labels","OntologyLabelTests","","","test__gene_label",""
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:43 GMT 2023","421","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_global_var_array_updated_when_dataset_contains_new_genes",""
"skipped","Wed Jan 11 16:18:33 GMT 2023","Wed Jan 11 16:18:33 GMT 2023","0","chromium","features/wheresMyGene.test.ts","Where's My Gene","","","renders the getting started UI",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","4","chromium","features/filter/utils.test.ts","filter > Ontology > findOntologyNodeById","","","finds ontology node with ID HsapDv:0000037",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","79","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > organ and tissue selected","","","includes blood partially selected, blood non-specific selected",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","6","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildUINodesByCategoryValueId","","","builds parent child relationships for bladder lumen",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","5","tests.unit.wmg_processing","test_schemas","TestIntegratedCorpusSchema","","","test_integrated_corpus_obs_schema_contain_correct_dimensions",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","8","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > listPartiallySelectedCategoryValues","","","lists system as partially selected when not all children organs are selected",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","11","chromium","features/collection/collection.test.ts","Collection > Logged In Tests","","","creates and deletes a collection",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 190000 to 190k",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","0","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","removes system and all descendants of system",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","2","tests.unit.wmg_processing","test_schemas","TestCellCountCubeSchema","","","test_cell_count_cube_schema_contains_correct_attributes",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","23","chromium","common/queries/filter.test.ts","filter > Calculate Date Bins","","","calculates bins for 4 months since publication",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 140 to 140",""
"skipped","Wed Jan 11 16:18:33 GMT 2023","Wed Jan 11 16:18:33 GMT 2023","1","chromium","features/wheresMyGene.test.ts","Where's My Gene","","","Source Data",""
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","5","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_expression_matrix_matches_global_index",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","113","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > organ and all organ's tissues selected","","","includes blood, blood non-specific, umbilical cord blood, venous blood selected",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","6","tests.unit.wmg_processing","test_schemas","TestIntegratedCorpusSchema","","","test_integrated_corpus_var_schema_contain_correct_dimensions",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","98","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system and a mix of system's organs and tissues all selected","","","includes hematopoietic system, bone marrow, spleen, thymus, blood non-specific, umbilical cord blood, venous blood selected",""
"passed","Wed Jan 11 16:15:14 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","71484","tests.unit.wmg_processing","test_marker_gene_cube_creation","MarkerGeneCubeCreationTest","","","test__marker_gene_cube_creation",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","0","chromium","features/collection/collection.test.ts","Collection > Logged In Tests","","","dataset order",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","98","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > tissue selected","","","includes blood non-specific selected only",""
"passed","Wed Jan 11 16:14:58 GMT 2023","Wed Jan 11 16:15:14 GMT 2023","15978","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_snapshot_creation_works_as_expected",""
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","5","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test_axes_labels_updated_for_new_genes",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","4","chromium","common/queries/filter.test.ts","filter > Calculate Recency","","","calculates recency for collection with revised at",""
