"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__from_link__Not_Owner","
        Calling PUT /datasets/:dataset_id should fail with 403 Unauthorized
        if the authenticated user is not the owner of a collection
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters26]",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters35]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection__OK",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test_get_collection_with_dataset_no_metadata","
        GET collection should work when the collection has datasets with no metadata.
        This happens when the dataset did not complete ingestion yet.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[lab_website-https://www.google.com]",""
"passed","Mon Mar 18 21:06:20 GMT 2024","Mon Mar 18 21:06:34 GMT 2024","13944","tests.unit.cellguide_pipeline","test_metadata_generator","TestMetadataGenerator","","","test__tissue_metadata_generator",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","13","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__verify_expected_revision_collection_fields",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-google]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__create_key__201",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_valid_doi_ok","
        A collection can be created with a valid DOI, and the publisher metadata will be added
        to the collection
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_new_doi_updates_metadata",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","10","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__missing_rds",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","9","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_all_datasets_ok","
        All dataset that belong to a published collection can be retrieved with `get_all_mapped_datasets`
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters17]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection_by_version_id__403",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","3","tests.unit.backend.layers.utils","test_matrix_utils","TestMatrixUtils","","","test__is_matrix_sparse_with_column_shift_encoding__giant_matrix_returns_false_early",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","18","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__list_collection__check_owner__auth",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_remove_dataset_from_unpublished_collection_ok","
        A dataset can be removed from a collection version using `delete_dataset`. This should delete the dataset.
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_published_collection__403",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_public_collection_verify_fix_consortia_sort_order_OK",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_fails_with_extra_fields",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_cannot_be_parsed","
        Asserts an CrossrefParseException if the GET request succeeds but cannot be parsed
        "
"passed","Mon Mar 18 21:08:01 GMT 2024","Mon Mar 18 21:08:01 GMT 2024","8","tests.unit.cellguide_pipeline","test_valid_explorer_cxgs","TestValidExplorerCxgs","","","test__valid_explorer_cxgs",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_calls_crossref_if_api_key_defined",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","3","tests.unit.processing","test_process_download","TestProcessDownload","","","test_download_from_s3_uri","
        Call process download using an s3 uri
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test_invalid_characters_in_field[text\x01]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters10]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","27","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__OK",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_nonexistent_dataset_4xx",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_uri","TestRegisteredSources","","","test_register_neg",""
"passed","Mon Mar 18 21:05:51 GMT 2024","Mon Mar 18 21:05:51 GMT 2024","0","tests.unit.cellguide_pipeline","test_canonical_marker_genes","CanonicalMarkerGeneCompilerUtilsTests","","","test__clean_doi",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_fails_with_non_2xx_code","
        Asserts a CrossrefFetchException if the GET request return a 500 error (any non 2xx will work)
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","18","tests.unit.backend.layers.utils","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_dictionary_to_cxg_group__writes_successfully",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_positive",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","13","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__delete_uploaded_dataset__ok",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","19","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_change_doi__trigger_dataset_artifact_updates","
        A collection updated with a new DOI and containing datasets should trigger artifact updates to update citation
        for each dataset
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ1-dp-test-stack-ingest-process-fake_dataset_id]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","15","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_dataset_by_version_id","
        Calling DELETE /collections/:collection_id/datasets/:dataset_id should return a 403 in all cases with auth
        credentials, and a 401 without auth credentials
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","15","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_datasets_for_user_index",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","16","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_published_dataset_in_revision__success",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[email@.]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_retrieves_unpublished_version","
        If a collection is unpublished, GET /collections/:collection_id retrieves the unpublished version
        when passed the canonical collection_id
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","98","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_no_corpora_and_dense",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_illegal_characters",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","11","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_get_default_sort__OK",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_no_custom_order_ok","
        The order of the datasets in a collection version is the default cell count, descending.
        "
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","2","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_cxg_status_1",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","34","tests.unit.backend.layers.business","test_business","TestGetAllCollections","","","test_get_all_collections_unpublished_ok","
        If published filter flag is False, only unpublished collections should be returned
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters5]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","19","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_unbpublished_revision__OK",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_rds_status_1",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters104]",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters37]",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters101]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__delete_public_dataset_returns__405",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_publish_and_cleanup","TestPublishAndCleanup","","","test_can_not_publish",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","2","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_missing_organism__request_returns_400",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","1","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_parse_xml_tree_missing_values","
        Returns correct dictionary with missing values if given XML tree with missing values
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","97","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_corpora_and_dense_using_feature_name_var_index",""
"passed","Mon Mar 18 21:06:10 GMT 2024","Mon Mar 18 21:06:20 GMT 2024","10122","tests.unit.cellguide_pipeline","test_metadata_generator","TestMetadataGenerator","","","test__cell_metadata_generator",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:34 GMT 2024","170","tests.unit.backend.layers.utils","test_aws","TestDeleteManyFromS3","","","test_delete_from_s3_deletes_all_files",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_dataset_migrate","TestDatasetMigrate","","","test_dataset_migrate_revision",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__create_collection__InvalidParameters_DOI",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[other-http://somewhere.org/path/?abcd=123]",""
"passed","Mon Mar 18 21:06:06 GMT 2024","Mon Mar 18 21:06:07 GMT 2024","1021","tests.unit.wmg_processing","test_cell_type_ordering","CellTypeOrderingTests","","","test_cell_type_orderings",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestAuthToken","","","test__post_token__404",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__consortia__OK",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters55]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__no_auth",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__file_SERVER_ERROR","
        `get_dataset_asset` should throw 500 if url or file_size aren't returned from the server
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_private_collection__OK",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-google.com]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__INITIALIZED_as_PENDING",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","27","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__revision__403","
        Starting a revision on a revision.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[doi-https://www.google.com]",""
"passed","Mon Mar 18 21:06:34 GMT 2024","Mon Mar 18 21:06:34 GMT 2024","358","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__schema4__filter_request_with_nonempty_criteria__excludes_comma_delimited_ethnicity_values",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","12","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_delete_of_unknown_secret_raises_exception",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__can_publish_non_owned_collection_as_super_curator",""
"passed","Mon Mar 18 21:06:08 GMT 2024","Mon Mar 18 21:06:08 GMT 2024","13","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_exception_handle_catches_errors",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","52","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__primary_filter_dimensions__returns_200",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__release_only_properly_formatted_semvar__returns_true",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","6","tests.unit.backend.layers.utils","test_uri","TestRegisteredSources","","","test_from_uri",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_with_error_cause",""
"passed","Mon Mar 18 21:06:27 GMT 2024","Mon Mar 18 21:06:27 GMT 2024","15","tests.unit.backend.layers.api","test_cellguide_api","TestPostCellGuide","","","test__upload_bad_data",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-https://]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_private_collection_version__ok",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_unpublished_collection_ok","
        A dataset can be added to a collection when `ingest_dataset` is called.
        The resulting dataset should be empty and in a state ready for processing.
        "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_can_publish_false",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","12","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__ok",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","0","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_check_datasets_not_latest_version","Check datasets when one of the dataset has not been migrated to the latest schema version."
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__oversized__413",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","4","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__get_key__404",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__remove_collection__consortia__OK",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__OK[None]","Check that all artifacts are deleted for the given cases."
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters63]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters23]",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","24","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[with_ethnicity_compare_dim_on_single_tissue-input_cell_counts_df4-expected_cell_counts_df4-input_gene_expr_df4-expected_gene_expr_df4]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters13]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test_from_link__403","
        Calling PUT /datasets/:dataset_id  should fail if version IDs are used for unpublished collections or
        for referencing datasets
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__can_publish_owned_collection",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","38","tests.unit.backend.layers.business","test_business","TestGetEntitiesBySchema","","","test_get_latest_published_collection_versions_by_schema","
        Test fetching index of most recently published collection versions with datasets matching a given
        CxG schema version
        "
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","5","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__validate_with_valid_s3_uri__ok",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","2","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__nonexistent_dataset__raises_error",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters44]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_on_non_existing_dataset_fail","
        Calling `ingest_dataset` and specifying a non existant dataset_version_id should fail
        "
