"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","21","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_get_collection_versions_for_canonical_ok","
        `get_collection_versions_from_canonical` can be used to retrieve all the versions
        for a canonical collection, whether those are published, active or neither
        "
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters38]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_add_dataset_artifact_wrong_type_fail","
        Adding a dataset artifact with an unsupported type should fail
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_no_auth_401",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","16","tests.unit.scripts","test_tombstone","TestTombstone","","","test__resurrect_collection",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_fails_on_mismatching_dataset_schema_versions","
        `publish_collection_version` should fail if called on a collection version with datasets that have mismatching
        schema versions
        "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","3","tests.unit.processing.schema_migration","test_report","","","","test_report",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_dataset_not_found",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__asset_NOT_FOUND",""
"passed","Mon Mar 18 21:06:48 GMT 2024","Mon Mar 18 21:06:48 GMT 2024","292","tests.unit.backend.wmg","test_query","QueryPrimaryFilterDimensionsTest","","","test__single_dimension__returns_all_dimension_and_terms",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","23","tests.unit.processing","test_dataset_metadata_update","TestDatasetMetadataUpdaterWorker","","","test_update_cxg",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_same_doi","
        A collection updated with the same DOI should not trigger a Crossref call
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test_get_collection_with_no_datasets",""
"skipped","Mon Mar 18 21:05:51 GMT 2024","Mon Mar 18 21:05:51 GMT 2024","1","tests.unit.cellguide_pipeline","test_computational_marker_genes","MarkerGeneCalculatorTests","","","test__marker_gene_calculation",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__regenerate_key__201",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","22","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__reads_anndata_successfully",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_datasets_for_index_with_ontology_expansion",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_uri","TestRegisteredSources","","","test_register_pos",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__dataset_meta__ok",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_private_with_no_previous_version",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","21","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_one_of_the_tissues_has_no_gene_expressions_at_all-input_cell_counts_df3-expected_cell_counts_df3-input_gene_expr_df3-expected_gene_expr_df3]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","3","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__upload_update_by_dataset_id_super__OK","
        Processing starts when an update of a dataset is uploaded by its ID by a super curator
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_published_collection_version_for_published_collection_ok","
        A published collection can be obtained using `get_collection`
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","25","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id__ok","Verify the test collection exists and the expected fields exist."
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters31]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi_is_not_CURIE_reference__BAD_REQUEST",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","38","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection__ok",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_math_utils","TestMathUtils","","","test__sizeof_formatted__converts_to_gb",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","20","tests.unit.backend.wmg.data","test_snapshot","","","","test_get_wmg_snapshot_fullpath[None]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","127","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_explicit_cell_ordering__returns_correct_cell_ordering",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-.com]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_json","TestCuratorJSONEncoder","","","test_datetime",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test_update_collection_with_empty_required_fields",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__not_download_validate","Check that file in the artifact bucket are not delete if error_step is not download-validate."
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestCloseReadyForProd","","","test_close_ready_for_prod_with_issues_to_close",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","60","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_all_datasets_200",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","40","tests.unit.backend.layers.business","test_business","TestGetAllCollections","","","test_get_all_collections_published_ok","
        If published filter flag is True, only published, non-tombstoned collections should be returned
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","2","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__delete_key__401",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Super_Curator",""
"passed","Mon Mar 18 21:05:51 GMT 2024","Mon Mar 18 21:06:08 GMT 2024","16440","tests.unit.cellguide_pipeline","test_gpt_descriptions","TestGptDescriptionGenerator","","","test__gpt_description_generator",""
"passed","Mon Mar 18 21:06:07 GMT 2024","Mon Mar 18 21:06:08 GMT 2024","1239","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test__pipeline_fails_if_census_schema_version_unsupported",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters58]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","74","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_different_var_index_than_h5ad",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","14","tests.unit.backend.wmg.data","test_snapshot","","","","test_get_wmg_snapshot_fullpath[/tmp]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:34 GMT 2024","357","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__schema4__filter_request_with_empty_criteria__excludes_comma_delimited_ethnicity_values",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","17","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_retrieves_published_version_by_collection_id_if_revision","
        When there is a revision of a published collection, GET /collections/:collection_id retrieves:
        1. the published version given the canonical collection_id
        2. the revision if given the version_id
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__dataset_not_in_collection__404","
        Trying to publish a dataset belonging to a different collection raises a 404
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","9","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_ok","
        A collection version can be published using `publish_collection`
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_datetime",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_h5ad_status_1",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","10","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__rds_skipped",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_no_datasets",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestCloseReadyForProd","","","test_close_ready_for_prod_no_issues",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","43","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersionID","","","test_get_collection_version_4xx",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_color_conversion_utils","TestColorConversionUtils","","","test_convert_color_to_hex_format",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_while_processing_dataset__405","cannot reupload a dataset that is pending"
"passed","Mon Mar 18 21:06:24 GMT 2024","Mon Mar 18 21:06:24 GMT 2024","25","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_all_tissues_have_all_cell_types-input_cell_counts_df0-expected_cell_counts_df0-input_gene_expr_df0-expected_gene_expr_df0]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","5","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__error_if_missing_raw_h5ad",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","3","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_containing_tissue__request_returns_400",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__OK[]","Check that all artifacts are deleted for the given cases."
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__published_doi_used_if_exists_for_preprint",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters33]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_returns_id_on_success",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__remove_collection_consortia",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__validate_with_invalid_s3_uri__returns_none",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[lab_website-http://somewhere.org/path/?abcd=123]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_without_error_cause",""
"passed","Mon Mar 18 21:06:08 GMT 2024","Mon Mar 18 21:06:10 GMT 2024","2003","tests.unit.cellguide_pipeline","test_gpt_descriptions","TestGptDescriptionGenerator","","","test__gpt_seo_description_generator",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_create_empty_dataset_version_for_current_dataset",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_api_fetch_calls","
        Mocks API key for NCBI requests, checks call counts and the correct external API calls.
        Will break if the external API call is down!
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_missing_data_submission_policy_version__400","
        Checks for failure on missing data submission policy version.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","16","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_dataset_published_at_with_replaced_dataset_ok","
        When publishing a collection that contains a replaced dataset,
        `published_at` for the replaced dataset should not be updated
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_rejects_two_dois",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","32","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__start_revision_of_a_collection__201","
        Start a revision of a collection.
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","2","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__existing_from_link__OK","
        Calling PUT /datasets/:dataset_id on an existing dataset_id should succeed if a valid link is uploaded by the
        owner of the collection or a super curator
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","15","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_deleted_collection_does_not_appear_in_collection_lists",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters14]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order__OK",""
"passed","Mon Mar 18 21:05:51 GMT 2024","Mon Mar 18 21:05:51 GMT 2024","1","tests.unit.cellguide_pipeline","test_canonical_marker_genes","CanonicalMarkerGeneCompilerUtilsTests","","","test__format_citation",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","58","tests.unit.processing","test_dataset_metadata_update","TestDatasetMetadataUpdaterWorker","","","test_update_rds",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[protocol-google.com]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_logger","","","","test_log_suppressed__caught",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","40","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_not_in_config_but_is_in_env_and_use_env_is_not_set_we_raise",""
"passed","Mon Mar 18 21:06:24 GMT 2024","Mon Mar 18 21:06:24 GMT 2024","300","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_non_indexed_dim_single_valued__returns_correct_result",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","50","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_custom_secret_name",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[other-https://www.google.com]",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","21","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_all_tissues_have_all_cell_types_except_root_cell_type-input_cell_counts_df5-expected_cell_counts_df5-input_gene_expr_df5-expected_gene_expr_df5]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","72","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_tombstone_collection",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__OK",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link_no_auth__401",""
"passed","Mon Mar 18 21:07:51 GMT 2024","Mon Mar 18 21:08:01 GMT 2024","10006","tests.unit.cellguide_pipeline","test_source_collections_generator","TestSourceCollectionsGenerator","","","test__source_collections_generator",""
