"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_in_wrong_status_fail","
        Calling `ingest_dataset` and specifying an existing dataset should fail if the dataset is not in the
        final status
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__OK",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_rds_status_0",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_get_collection_version_from_canonical_unpublished_ok","
        `get_collection_version_from_canonical` retrieves the unpublished version connected
        to the canonical collection, if no published version is available
        "
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","53","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__filter_request_with_filter_dims__returns_valid_filter_dims__base_case",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","12","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_no_auth_visibility_public__OK",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","35","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_published_dataset__405","
        A Dataset that has been published cannot be deleted via the API
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","24","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetVersion","","","test_get_dataset_version_ok",""
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:28 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_private_collection_by_collection_version_id",""
"passed","Mon Mar 18 21:06:38 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","3319","tests.unit.backend.wmg","test_query","QueryTest","","","test__query_expression_summary_default_cube__returns_correct_results",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__revision_nonexistent__403","
        Start a revision on a non-existing collection.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_unescapes_journal_correctly",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_process_download","","","","test_create_batch_job_definition_parameters",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__remove_all_collection_consortia",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters34]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_generate_dataset_citation__no_doi",""
"passed","Mon Mar 18 21:06:40 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","384","tests.unit.backend.layers.utils","test_color_conversion_utils","TestColorConversionUtils","","","test_anndata_colors_to_cxg_colors",""
"passed","Mon Mar 18 21:08:38 GMT 2024","Mon Mar 18 21:08:38 GMT 2024","574","tests.unit.wmg_processing","test_primary_filter_dimensions","PrimaryFilterDimensionsTests","","","test_primary_filter_dimensions",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_no_auth_visibility_private__403",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters51]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_gene_info_with_id","
        Successfully calls NCBIProvider fetch and search functions with a parameter of only gene ID
        "
"passed","Mon Mar 18 21:06:23 GMT 2024","Mon Mar 18 21:06:23 GMT 2024","367","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_all_indexed_dims_single_value__returns_correct_result",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_with_auth__OK_4","revision_of contains the id to their published counterpart"
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","18","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_collection_version_for_tombstoned_collection","
        A tombstoned Collection's versions can only be obtained if the `get_tombstoned` flag is explicitly set to True
        "
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","1","tests.unit.backend.wmg.api.common","test_wmg_api_helpers","","","","test_sanitize_api_query_dict[input_query4-expected_sanitized_query4]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__No_Auth",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","17","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_resurrect_collection_with_tombstoned_dataset_ok","
        Individually-tombstoned Datasets should remain tombstoned after resurrection of their parent Collection.
        "
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:38 GMT 2024","2055","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_update_of_existing_secret_updates_secret",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","121","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test_download",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters70]",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","1","tests.unit.processing.schema_migration","test_gather_collections","TestGatherCollections","","","test_with_revision",""
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:28 GMT 2024","30","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_public_collection",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","369","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_request_multi_primary_dims_only_with_compare__returns_200_and_correct_response",""
"passed","Mon Mar 18 21:06:12 GMT 2024","Mon Mar 18 21:06:12 GMT 2024","1","tests.unit.wmg_processing","test_dataset_metadata","DatasetMetadataTests","","","test_dataset_metadata",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","12","tests.unit.backend.layers.business","test_business","TestCollectionUtilities","","","test__delete_datasets_from_public_access_bucket","
        Test Dataset deletes when tombstoning a public Collection with published and updated Datasets in an outstanding
        Revision
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_with_auth__OK_1","The 'revising_in' attribute is None for unauthorized public collections"
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","12","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_tombstoned_collection__410",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_invalid_data_submission_policy_version__400","
        Checks for failure on submit of a data submission policy version that is not a valid version.
        "
"passed","Mon Mar 18 21:06:23 GMT 2024","Mon Mar 18 21:06:23 GMT 2024","458","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_all_indexed_dims_multi_valued__returns_correct_result",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","14","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_published_collection__ok","Published collections are tombstoned."
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","0","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_CollectionDeleteException_with_H5AD",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_strip_string_fields__OK",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__list_collection__ok",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-google]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-https://]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_enum",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[@place.com]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","40","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_prior_published_dataset_version","
        Given a dataset version id, return the DatasetVersion IF its been part of a published CollectionVersion
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","17","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_all_collections_for_index","
        The `collections/index` endpoint should only return public collections
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__OK",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_cleanup_occurs_after_deletion_for_private_collection","
        Updated Dataset assets and rows in private Collection should not be deleted until after Collection is deleted
        "
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","9","tests.unit.processing","test_dataset_metadata_update","TestDatasetMetadataUpdaterWorker","","","test_update_h5ad",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_trigger_dataset_artifact_update__error_if_published",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","244","tests.unit.backend.layers.utils","test_color_conversion_utils","TestColorConversionUtils","","","test_term_vs_label_colors",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-://]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","13","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_data_submission_policy_version__OK","
        Checks data submission policy is correctly saved on publish of a revision.
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDatasetCurators","","","test__get_status__200_for_non_owned_dataset_as_super_curator",""
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:28 GMT 2024","3","tests.unit.backend.layers.api","test_cellguide_api","TestPostCellGuide","","","test__upload_description__no_auth",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_not_a_uuid__403",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_published_collection_fail","
        Updating a collection version that is published should fail
        "
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","2","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters94]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","2","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_api_search_calls","
        In combination with test_api_fetch_calls, checks external API call in search requests (_search_gene_uid)
        "
"passed","Mon Mar 18 21:06:27 GMT 2024","Mon Mar 18 21:06:27 GMT 2024","4","tests.unit.backend.layers.api","test_app","TestAPI","","","test__catchall_exception_handler",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__user_not_logged_in",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","13","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_with_new_dataset__OK","
        Publish a revision with new datasets.
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_consortia_ok","
        A collection with consortia can be created using `create_collection`
        "
"skipped","Mon Mar 18 21:06:08 GMT 2024","Mon Mar 18 21:06:08 GMT 2024","0","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_pipeline_creates_files","
        Test the pipeline successfully copies from mock s3, loads corpus and correctly builds cube/cell_ordering files
        and correctly uploads files to mock s3
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_resurrect_collection_ok","
        A tombstoned Collection can be resurrected
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__by_collection_version_id",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection_strip_string_fields",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters4]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_published_collection_fail","
        Adding a dataset to a published collection should result in a failure
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_consortia",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link__202",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi__OK",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_set_dataset_metadata_ok","
        The dataset metadata can be set using `set_dataset_metadata`
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_collection__does_not_exist",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_in_published_collection_fail","
        Replacing a dataset that belongs to a published collection should fail
        "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_run_pos","Positive test case for run method."
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters54]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__Super_Curator",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","23","tests.unit.backend.layers.api","test_portal_api","TestDeleteRevision","","","test__delete_revision_unauth__403","
        An unauthorized user should not be able to delete a collection revision
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_create_empty_dataset_version_for_current_dataset__error_if_published",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","19","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_with_replaced_dataset_ok","
        Publishing a version with a dataset replaced should succeed
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","12","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_only_private_collections_with_auth__OK",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-://]",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","1","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__missing_curator_file_name__raises_error",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-google.com]",""
"passed","Mon Mar 18 21:06:40 GMT 2024","Mon Mar 18 21:06:40 GMT 2024","31","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_unknown_secret_raises_exception",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","16","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__list_collection__check_owner__no_auth",""
"passed","Mon Mar 18 21:06:38 GMT 2024","Mon Mar 18 21:06:40 GMT 2024","2053","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_existing_deleted_secret_raises_exception",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","12","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__verify_expected_private_collection_fields",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Not_Public",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_invalid_collection__403",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_on_empty_dataset_does_not_generate_new_ok","
        Calling `ingest_dataset` and specifying an existing dataset that is empty should start the ingestion
        without creating a new dataset version
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters8]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_missing_datasets__400",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","12","tests.unit.backend.layers.utils","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_ndarray_to_cxg_dense_array__writes_successfully",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters62]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__SUCCESS",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.utils","test_api_key","TestAPIKey","","","test_generate",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","6","tests.unit.processing","test_process_validate","ProcessingTest","","","test_process_download_validate_success","
        ProcessDownloadValidate should:
        1. Download the h5ad artifact
        2. set validation status to VALID
        3. Set upload status to UPLOADED
        4. set h5ad status to UPLOADED
        5. upload the original file to S3
        6. upload the labeled file to S3
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__call_delete_dataset__twice",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","10","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__missing_labeled_h5ad",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_api_double_calls","Checks that, if a gene fails on the first ID search, ncbi_provider will search again (with gene name)"
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters102]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Not_Owner",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","146","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_incorrect_gene_ids","
        Successfully raises exception for ensembl IDs that do not exist
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters2]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_with_empty_event",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters43]",""
"passed","Mon Mar 18 21:06:40 GMT 2024","Mon Mar 18 21:06:40 GMT 2024","40","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_existing_secret_returns_value",""
