"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","1","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection_verify_consortia_sorted__OK_1",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_rejects_doi_not_in_crossref",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_collection_with_x_approximate_distribution_none__OK",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__prerelease_properly_formatted_semvar__returns_true",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__FAILURE",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","3","tests.unit.processing.schema_migration","test_publish_and_cleanup","TestPublishAndCleanup","","","test_OK",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","5","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__new_dataset_version_bad_processing_status",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters11]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","12","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_revision_restoring_previously_published_dataset",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_can_publish_true_and_filtered_schema_version",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters46]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_tombstone_collection_ok","
        A Collection can be tombstoned
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","17","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_get_order_custom_sort__OK",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","75","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_datasets_by_schema_200",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","0","tests.unit.backend.wmg.data","test_snapshot","","","","test_get_wmg_snapshot_rel_path",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","10","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_ok","
        A collection version can be created using `create_collection_version`
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_nonexistent_collection_403",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters107]",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","1","tests.unit.processing.schema_migration","test_gather_collections","TestGatherCollections","","","test_with_private",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_user_datasets_for_index_requires_auth",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","TestTypeConversionUtils","","","test__get_schema_type_hint_from_dtype",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_collection_with_dataset_failing_validation",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-.com]",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","12","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__non_h5ad_raises_exception",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","39","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_not_in_config_but_is_in_env_and_use_env_is_set_we_use_env",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_update_dataset_status_validation_message_ok","
        The dataset validation message can be updated using `update_dataset_status`
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_empty_dataset_ok","
        An empty dataset can be added to a collection when `create_empty_dataset` is called.
        The resulting dataset should be empty and in a state ready for processing.
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_not_found_doi_fail","
        A collection with a DOI that cannot be found on Crossref will not be created
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","40","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_in_config_but_not_in_env_and_use_env_is_not_set_we_use_config",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_assets",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision_by_collection_version_id_403",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","0","tests.unit.scripts","test_zenhub_close","","","","test_format_issue",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection_verify_consortia_sorted__OK_2",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ2-dp-test-ingest-process-fake_dataset_id]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","29","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_collection_revision__ok",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters45]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","124","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test_get_collection_dynamic_fields",""
"passed","Mon Mar 18 21:05:51 GMT 2024","Mon Mar 18 21:05:51 GMT 2024","1","tests.unit.cellguide_pipeline","test_canonical_marker_genes","CanonicalMarkerGeneCompilerUtilsTests","","","test__get_title_and_citation_from_doi",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","2","tests.unit.processing","test_process_download","TestProcessDownload","","","test_download_unknown_uri","
        Call process download using unknown
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters21]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionsCurators","","","test_view_non_owned_private_collection__ok",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_gene_info_with_id_and_name","
        Successfully calls NCBIProvider fetch and search functions with both ID and name params
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_dataset_and_collection",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_returns_canonical_id","
        POST /datasets returns the canonical dataset id on creation.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_characters_in_field[\x7ftext]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-.com]",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","22","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__obs_and_var_index_names_specified_doesnt_exist_raises_exception",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters22]",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","13","tests.unit.processing","test_extract_metadata","TestProcessingValidate","","","test_extract_metadata_find_raw_layer",""
"passed","Mon Mar 18 21:06:22 GMT 2024","Mon Mar 18 21:06:23 GMT 2024","374","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_agg_tissue_counts__returns_correct_result",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_dataset_not_owner__403",""
"passed","Mon Mar 18 21:06:08 GMT 2024","Mon Mar 18 21:06:08 GMT 2024","1","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_versioned_s3_paths","
        Tests that the path we use for writing the snapshot is the versioned path.

        NOTE: Ideally, we would want this to be a true test of the cube pipeline that actually runs the pipeline,
        mocks the S3 upload, and then verifies that the API reads are pulling from the correct mocked S3 files.
        This way, we're testing the high-level functionality of the cube pipeline and the API calls directly.
        Since our testing infra doesn't currently support S3 mocks well, the past of least resistance is to test
        the lower level functions that WMG uses to figure out where to write and read snapshots from.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_parses_authors_and_dates_correctly",""
"passed","Mon Mar 18 21:07:32 GMT 2024","Mon Mar 18 21:08:34 GMT 2024","62411","tests.unit.wmg_processing","test_marker_genes","MarkerGenesTests","","","test_marker_genes_cube",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","10","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_cleanup_occurs_after_publication_of_private_collection","
        Outdated, unused Dataset assets and rows in private Collection not deleted until after Collection is published
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_datasets_nonexistent_collection_4xx",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_logger","","","","test_log_suppressed__missed",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionUploadLinkCurators","","","test__can_upload_dataset_to_non_owned_collection_as_super_curator","
        A super curator can upload a dataset to a non-owned collection
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters6]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","21","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__start_revision_of_a_collection_w_links__201","
        Start a revision of a collection with links.
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_from_file",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters19]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","19","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_does_not_call_crossref_in_test",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__from_link__no_auth","
        Calling PUT /datasets/:dataset_id should fail with 401 Unauthorized if the user is not authenticated
        "
"passed","Mon Mar 18 21:06:44 GMT 2024","Mon Mar 18 21:06:48 GMT 2024","3252","tests.unit.backend.wmg","test_query","QueryTest","","","test__query_marker_genes_cube__returns_correct_top_10_markers",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","22","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_all_user_collections_for_index","
        The `my-collections/index` endpoint should return all public collections and the private
        collections the user has WRITE access to. Curators can see all public collectoins and private collections where
        they are the owner. Super Curators can see all public and private collections.
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","396","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_request_multi_primary_dims_only__returns_200_and_correct_response",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.common","test_feature_flag","TestFeatureFlag","","","test_feature_flag",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_fails_if_collection_not_exists","
        A collection version can only be created on an existing collection
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","20","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__links__OK",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[doi-http://somewhere.org/path/?abcd=123]",""
"passed","Mon Mar 18 21:08:38 GMT 2024","Mon Mar 18 21:08:49 GMT 2024","10179","tests.unit.wmg_processing","test_tissue_mapper","TissueMapperTest","","","test__get_label_from_id",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_normalizes_doi",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-://]",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_dataset_migrate","TestDatasetMigrate","","","test_dataset_migrate_published",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters41]",""
"passed","Mon Mar 18 21:06:27 GMT 2024","Mon Mar 18 21:06:27 GMT 2024","7","tests.unit.backend.layers.api","test_app","TestAPI","","","test__wmg_api_swagger_ui__returns_200",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id__403_not_found","
        GET /collections/:collection_id returns 403 if an invalid is specified
        "
"passed","Mon Mar 18 21:08:49 GMT 2024","Mon Mar 18 21:08:49 GMT 2024","0","tests.unit.wmg_processing","test_tissue_mapper","TissueMapperTest","","","test__making_ontology_id_readable",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_dataset_in_private_collection__ok",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_status__ok",""
"passed","Mon Mar 18 21:06:40 GMT 2024","Mon Mar 18 21:06:40 GMT 2024","4","tests.unit.processing","test_processing","ProcessingTest","","","test_process_cxg_success",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","8","tests.unit.scripts","test_tombstone","TestTombstone","","","test__tombstone_collection",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","123","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_corpora_and_sparse",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:40 GMT 2024","2349","tests.unit.processing","test_processing","ProcessingTest","","","test_process_all",""
"passed","Mon Mar 18 21:06:22 GMT 2024","Mon Mar 18 21:06:22 GMT 2024","450","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_agg_cell_type_counts__returns_correct_result",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters59]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","42","tests.unit.backend.layers.utils","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_matrices_to_cxg_arrays__sparse_array_only_store_nonzeros",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_dataset_migrate","TestDatasetMigrate","","","test_dataset_migrate_private",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_process_download","","","","test_estimate_resource_requirements_positive[adata1-memory_settings1-expected1]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_revision_with_no_previous_version",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","115","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__file_info__returns_file_size",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","2","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_cxg_status_0",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-.com]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","17","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_dataset_published_at_with_new_dataset_ok","
        When publishing a collection that contains a new dataset, `published_at` for the new dataset should be updated
        "
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_matrix_utils","TestMatrixUtils","","","test__is_matrix_sparse__partially_populated_dense_matrix_returns_false",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters57]",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","11","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__missing_cxg",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","0","tests.unit.backend.wmg.api.common","test_wmg_api_helpers","","","","test_sanitize_api_query_dict[input_query1-expected_sanitized_query1]",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","22","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_one_ancestor_cell_type_missing_in_one_tissue_but_exists_in_all_others-input_cell_counts_df1-expected_cell_counts_df1-input_gene_expr_df1-expected_gene_expr_df1]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_with_no_match",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters47]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-google.com]",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","31","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__copy_if_var_index_name_not_in_columns",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_private_restoring_previously_replaced_dataset",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.thirdparty","test_s3_provider","TestS3Provider","","","test__object_deletion",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses_0",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection_partial_data__OK",""
