"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_collection_version__public__403",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters30]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","4","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__delete_key__202",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_datasets_for_index_with_ontology_expansion_deprecated",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters106]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_all_user_collections_for_index_requires_auth",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_super",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","2","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__create_key__401",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","34","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_published_dataset_cxg_admin","
        cxg_admin role can delete published Datasets during revisions using query_param flag 'delete_published=true'
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ0-dp-test-stack-ingest-process-fake_dataset_id]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters18]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","14","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__can_retrieve_created_collection",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","122","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_total_cell_count_per_cell_type",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_empty_request__returns_400",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters95]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_not_published_canonical__404",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","11","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_datasets_for_index",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","17","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_links__OK",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:25 GMT 2024","22","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_gene_expressed_in_one_tissue_but_not_other-input_cell_counts_df2-expected_cell_counts_df2-input_gene_expr_df2-expected_gene_expr_df2]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_OK",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__release_only_misformatted_version__returns_false",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link_fake_collection__403",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters78]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","91","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_single_primary_dims__returns_200_and_correct_response",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_delete_h5ad",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__user_not_collection_owner",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_publish_and_cleanup","TestPublishAndCleanup","","","test_skip_unprocessed_datasets","
        Test that datasets that do not appear in the processed_datasets variable in publish_and_cleanup are skipped
        "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","12","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__invalid_artifact_status",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__add_new_collection_consortia",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters48]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__dataset_NOT_FOUND",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","12","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_fails_if_other_versions","
        A collection version can only be created if there are no other unpublished versions
        for that specific canonical collection
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_version",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_revision__OK",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","36","tests.unit.backend.layers.business","test_business","TestGetAllCollections","","","test_get_all_collections_unfiltered_ok","
        All the collection versions for all collections should be returned by `get_collections`, including published,
        unpublished, and all owners.
        "
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_with_invalid_link_fail","
        Adding a dataset with a wrong link should result in a failure
        "
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","0","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_filter_issues_with_blocking_issues",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_with_published_collection",""
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","32","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_init_of_existing_secret_retrieves_secret_metadata",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_sorts_consortia",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","52","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetVersion","","","test_get_dataset_version_4xx",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[protocol-https://]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","447","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_no_genes__returns_200_and_correct_response",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","1","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_dataset_version_id_none",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_check_datasets_no_errors","positive test case for check_datasets method."
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_remove_prefix",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_generate_dataset_citation",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_unauthorized__403",""
"passed","Mon Mar 18 21:06:02 GMT 2024","Mon Mar 18 21:06:02 GMT 2024","29","tests.unit.wmg_processing","test_cell_type_ancestors","CellTypeAncestorTests","","","test_cell_type_ancestors",""
"passed","Mon Mar 18 21:06:34 GMT 2024","Mon Mar 18 21:06:34 GMT 2024","135","tests.unit.backend.layers.utils","test_aws","TestDeleteManyFromS3","","","test_delete_from_s3_handles_no_files",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters61]",""
"passed","Mon Mar 18 21:06:42 GMT 2024","Mon Mar 18 21:06:42 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters80]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[protocol-http://somewhere.org/path/?abcd=123]",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_with_collection_version_id_403",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","10","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_ok","
        The order of the datasets in a collection version is set using `set_collection_version_datasets_order`.
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_fails_if_data_missing",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","54","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetIdVersions","","","test_get_dataset_id_version_4xx",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionsCurators","","","test_update_non_owned_private_collection_as_super_curator__ok",""
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","12","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__from_link__Not_Public","
        Calling PUT /datasets/:dataset_id should fail with 403 Unauthorized
        if trying to upload to a published collection
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[@.]",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters27]",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_tombstoned__410",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__Not_Owner",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_ok","
        A collection can be created using `create_collection`
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_remove_doi_deletes_metadata",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","71","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__explorer_portal_integration","
        Tests the explorer <-> portal integration.
        The steps carried out by this test are:
        1. Generate the explorer_url
        2. Call the `get_dataset_identifiers` endpoint, retrieve `collection_id` and `dataset_id` from there
        3. Call the GET /collections/:collection_id endpoint, locate the dataset
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[data_source-http://somewhere.org/path/?abcd=123]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_with_all_removed_datasets__409","
        Unable to publish a revision with no datasets.
        "
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","20","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__slash_in_attribute_name",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_ok","
        A collection version should be updated when using `update_collection`
        "
"passed","Mon Mar 18 21:07:28 GMT 2024","Mon Mar 18 21:07:28 GMT 2024","33","tests.unit.wmg_processing","test_filter_relationships","FilterRelationshipsTests","","","test_filter_relationships",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_with_auth__OK_6","revision_of contains None if the collection is unpublished"
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-google]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_fails_on_published_collection","
        `publish_collection_version` should fail if called on a collection version that is already published.
        "
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","3179","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__markers_returns_200_and_empty_dictionary_for_bad_celltypes",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_partial_ok","
        `update_collection` should support partial updates: if only a subset of the fields are specified,
        the previous field should not be modified
        "
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_same_doi_does_not_update_metadata",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_invalid_dataset_fail","
        Attempting to set the order of the datasets in a collection version with a list that contains an invalid
        dataset should fail.
        "
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-://]",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","20","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_new_dataset_in_revision__ok",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__Not_Private",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters1]",""
"passed","Mon Mar 18 21:06:28 GMT 2024","Mon Mar 18 21:06:28 GMT 2024","39","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_revision_collection_by_collection_version_id",""
"passed","Mon Mar 18 21:06:32 GMT 2024","Mon Mar 18 21:06:32 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_non_existing_collection_fail","
        Calling `ingest_dataset` on a collection that does not exist should fail
        "
"passed","Mon Mar 18 21:06:36 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","1","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__non_owner__raises_error",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","11","tests.unit.backend.layers.utils","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_matrices_to_cxg_arrays__dense_array_writes_successfully",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters29]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","3","tests.unit.processing","test_process_validate","ProcessingTest","","","test_populate_dataset_citation__no_publication_doi",""
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_run_neg","Run method when check_datasets returns errors."
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_estimate_resource_requirements_positive[adata2-memory_settings2-expected2]",""
"passed","Mon Mar 18 21:06:37 GMT 2024","Mon Mar 18 21:06:37 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_estimate_resource_requirements_positive[adata0-memory_settings0-expected0]",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_delete_collection_version_ok","
        A collection version can be deleted using `delete_collection_version`
        "
"passed","Mon Mar 18 21:06:48 GMT 2024","Mon Mar 18 21:06:48 GMT 2024","223","tests.unit.backend.wmg","test_query","QueryPrimaryFilterDimensionsTest","","","test__multiple_dimensions__returns_all_dimensions_and_terms_as_tuples",""
"passed","Mon Mar 18 21:06:34 GMT 2024","Mon Mar 18 21:06:36 GMT 2024","2136","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_delete_of_existing_secret_deletes_secret",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionsCurators","","","test_delete_non_owned_private_collection_as_super_curator__ok",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","12","tests.unit.backend.layers.utils","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_matrices_to_cxg_arrays__sparse_array_only_store_nonzeros_empty_array",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","40","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_from_aws",""
"passed","Mon Mar 18 21:06:25 GMT 2024","Mon Mar 18 21:06:28 GMT 2024","3277","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__markers_returns_200_and_correct_response",""
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_public_collection_owner__405",""
"passed","Mon Mar 18 21:06:45 GMT 2024","Mon Mar 18 21:06:45 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestCloseReadyForProd","","","test_close_ready_for_prod_with_blocked_issues",""
"passed","Mon Mar 18 21:06:41 GMT 2024","Mon Mar 18 21:06:41 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters28]",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_retrieves_published_version_by_collection_id","
        GET /collections/:collection_id retrieves the published version given a canonical collection_id
        "
"passed","Mon Mar 18 21:06:30 GMT 2024","Mon Mar 18 21:06:30 GMT 2024","2","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__new_from_link__OK","
        Calling PUT /datasets/:dataset_id should succeed if a valid link is uploaded by the owner of the collection or
        a super curator
        "
"passed","Mon Mar 18 21:06:29 GMT 2024","Mon Mar 18 21:06:29 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi_does_not_exist__BAD_REQUEST",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[protocol-google]",""
"passed","Mon Mar 18 21:06:34 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","394","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__schema4__query_request_with_compare_by_ethnicity__excludes_comma_delimited_ethnicity_values",""
"passed","Mon Mar 18 21:06:31 GMT 2024","Mon Mar 18 21:06:31 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection__OK",""
"passed","Mon Mar 18 21:06:33 GMT 2024","Mon Mar 18 21:06:33 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_fails","
        Asserts a CrossrefFetchException if the GET request fails for any reason
        "
"passed","Mon Mar 18 21:06:35 GMT 2024","Mon Mar 18 21:06:35 GMT 2024","2","tests.unit.processing.schema_migration","test_error_wrapper","","","","test_error_wrapper",""
