"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__no_auth",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","15","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_with_auth__OK_3","The 'revising_in' attribute is equal to the id of the revision Collection"
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","136","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test_download",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.common","test_common","","","","test_remove_duplicate_dataset_assets_no_duplicates",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","34","tests.unit.backend.layers.business","test_business","TestGetEntitiesBySchema","","","test_get_latest_published_collection_versions_by_schema","
        Test fetching index of most recently published collection versions with datasets matching a given
        CxG schema version
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__non_owner__raises_error",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_dataset_migrate","TestDatasetMigrate","","","test_dataset_migrate_published",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","44","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_not_in_config_but_is_in_env_and_use_env_is_set_we_use_env",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__asset_NOT_FOUND",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_no_auth_401",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_links_ok","
        A collection with links can be created using `create_collection`
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_collection_with_x_approximate_distribution_none__OK",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters58]",""
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","19","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_one_of_the_tissues_has_no_gene_expressions_at_all-input_cell_counts_df3-expected_cell_counts_df3-input_gene_expr_df3-expected_gene_expr_df3]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_asset__file_SERVER_ERROR","
        `get_dataset_asset` should throw 500 if url or file_size aren't returned from the server
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","51","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_dataset_shape",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_no_auth_visibility_private__403",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters49]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","175","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__file_info__returns_file_size",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","0","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_filter_issues_with_openprs",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","6","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__validate_with_valid_s3_uri__ok",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_collection_with_dataset_failing_pipeline",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing.schema_migration","test_report","","","","test_report",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_no_datasets",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_status_for_uploaded_dataset_ok","
        Calling `get_dataset_status` should yield the processing status
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","15","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_is_auto_version_succeeds__with_revision","
        Given a canonical collection with a published version and an unpublished version where is_auto_version is False,
        creating another unpublished collection version where is_auto_version is True will succeed.
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","6","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__error_if_missing_raw_h5ad",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_with_invalid_link_fail","
        Adding a dataset with a wrong link should result in a failure
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link_no_auth__401",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_update_dataset_status_ok","
        The dataset processing status can be updated using `update_dataset_status`
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters63]",""
"passed","Wed Jun 26 18:18:36 GMT 2024","Wed Jun 26 18:18:43 GMT 2024","6731","tests.unit.backend.cellguide.pipeline","test_source_collections_generator","TestSourceCollectionsGenerator","","","test__source_collections_generator",""
"passed","Wed Jun 26 18:17:05 GMT 2024","Wed Jun 26 18:17:05 GMT 2024","576","tests.unit.wmg_processing","test_primary_filter_dimensions","PrimaryFilterDimensionsTests","","","test_primary_filter_dimensions",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_invalid_dataset_fail","
        Attempting to set the order of the datasets in a collection version with a list that contains an invalid
        dataset should fail.
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_dataset_not_owner__403",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_private_with_no_previous_version",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__nonexistent_dataset__raises_error",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","16","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_links__OK",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","17","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_published_collection_fail__dataset_status_pending","
        Updating a collection version with a DOI change IF there is a dataset in non-finalized status should fail
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_check_datasets_fail_status","Check datasets when one of the dataset has failed during the ingestion process."
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_matrix_utils","TestMatrixUtils","","","test__is_matrix_sparse__zero_and_one_hundred_percent_threshold",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestAuthToken","","","test__post_token__201",""
"passed","Wed Jun 26 18:15:02 GMT 2024","Wed Jun 26 18:15:02 GMT 2024","14","tests.unit.backend.wmg.data","test_snapshot","","","","test_get_wmg_snapshot_fullpath[/tmp]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_characters_in_field[\x7ftext]",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","0","tests.unit.processing","test_spatial_assets_utils","","","","test__fetch_image_key_error","
    Test that _fetch_image raises KeyError when neither fullres nor hires images are present.
    "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_rejects_invalid_doi",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","11","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_ok","
        A collection version can be created using `create_collection_version`
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-google.com]",""
"passed","Wed Jun 26 18:16:35 GMT 2024","Wed Jun 26 18:16:35 GMT 2024","1","tests.unit.processing","test_extract_metadata","TestProcessingValidate","","","test_get_spatial_metadata__is_single_true_and_no_library_id",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters57]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","25","tests.unit.backend.layers.api","test_portal_api","TestDeleteRevision","","","test__delete_revision_unauth__403","
        An unauthorized user should not be able to delete a collection revision
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_status__403",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestDatasetCurators","","","test__get_status__200_for_non_owned_dataset_as_super_curator",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_run_pos","Positive test case for run method."
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__OK",""
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:48 GMT 2024","238","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__filter_request_with_filter_dims__returns_valid_filter_dims",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","2","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__published_doi_used_if_exists_for_preprint",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","4","tests.unit.processing","test_processing","ProcessingTest","","","test_reprocess_cxg_success",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_unsupported_type",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[protocol-://]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters102]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","41","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_revision_collection_by_collection_version_id",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters7]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__delete_key__401",""
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","1","tests.unit.backend.wmg.api.common","test_wmg_api_helpers","","","","test_sanitize_api_query_dict[input_query1-expected_sanitized_query1]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_in_unpublished_collection_ok","
        A dataset can be replaced from a collection version by calling `ingest_dataset`
        and specifying an existing dataset_version_id
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters40]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_collection__does_not_exist",""
"passed","Wed Jun 26 18:14:46 GMT 2024","Wed Jun 26 18:14:46 GMT 2024","413","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_non_indexed_dim_multi_valued__returns_correct_result",""
"passed","Wed Jun 26 18:16:37 GMT 2024","Wed Jun 26 18:16:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_with_empty_event",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__verify_expected_revision_collection_fields",""
"passed","Wed Jun 26 18:15:07 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","1154","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetIdVersions","","","test_get_dataset_id_versions_ok",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters103]",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__prerelease_properly_formatted_semvar__returns_true",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_get_collection_version_from_canonical_unpublished_ok","
        `get_collection_version_from_canonical` retrieves the unpublished version connected
        to the canonical collection, if no published version is available
        "
"passed","Wed Jun 26 18:15:14 GMT 2024","Wed Jun 26 18:15:14 GMT 2024","14","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_delete_of_unknown_secret_raises_exception",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__new_from_link__OK","
        Calling PUT /datasets/:dataset_id should succeed if a valid link is uploaded by the owner of the collection or
        a super curator
        "
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","20","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_gene_expressed_in_one_tissue_but_not_other-input_cell_counts_df2-expected_cell_counts_df2-input_gene_expr_df2-expected_gene_expr_df2]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_remove_dataset_from_published_collection_fail","
        Removing a dataset from a published collection should fail
        "
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters1]",""
"passed","Wed Jun 26 18:14:48 GMT 2024","Wed Jun 26 18:14:48 GMT 2024","53","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__filter_request_with_filter_dims__returns_valid_filter_dims__base_case",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","31","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_public_collection",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters4]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","4","tests.unit.backend.layers.api","test_app","TestAPI","","","test__catchall_exception_handler",""
"passed","Wed Jun 26 18:17:28 GMT 2024","Wed Jun 26 18:17:28 GMT 2024","4","tests.unit.processing","test_spatial_assets_utils","","","","test__create_deep_zoom_assets_exception",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","20","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_update_crossref_metadata_changed_doi_returns_doi_update_ok","
        The check for changes in Crossref returns the existing DOI and the returned Crossref DOI if there is a
        change between the two.
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__strip_string_fields",""
"passed","Wed Jun 26 18:16:35 GMT 2024","Wed Jun 26 18:16:35 GMT 2024","14","tests.unit.processing","test_extract_metadata","TestProcessingValidate","","","test_extract_metadata_find_raw_layer",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_nonexistent_collection_403",""
"passed","Wed Jun 26 18:15:18 GMT 2024","Wed Jun 26 18:15:18 GMT 2024","44","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_existing_secret_returns_value",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_private_datasets_403",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection_by_version_id__403",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_empty_dataset_ok","
        An empty dataset can be added to a collection when `create_empty_dataset` is called.
        The resulting dataset should be empty and in a state ready for processing.
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[email@.]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_uri","TestRegisteredSources","","","test_register_neg",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-google]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_version",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_cleanup_occurs_after_deletion_for_private_collection","
        Updated Dataset assets and rows in private Collection should not be deleted until after Collection is deleted
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__dataset_not_in_collection__404","
        Trying to publish a dataset belonging to a different collection raises a 404
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_add_dataset_artifact_ok","
        A dataset artifact can be added using `add_dataset_artifact`
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection__OK",""
"passed","Wed Jun 26 18:14:59 GMT 2024","Wed Jun 26 18:14:59 GMT 2024","191","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__primary_filter_dimensions__returns_valid_response_body",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi_is_not_CURIE_reference__BAD_REQUEST",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","2","tests.unit.processing","test_process_validate","ProcessingTest","","","test_populate_dataset_citation__no_publication_doi",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters11]",""
