"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","14","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_singletonness",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","36","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_published_dataset__405","
        A Dataset that has been published cannot be deleted via the API
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_change_doi","
        A collection updated with a new DOI should get new publisher metadata from Crossref
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","22","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__start_revision_of_a_collection_w_links__201","
        Start a revision of a collection with links.
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_nonexistent_dataset_4xx",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters17]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","13","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_data_submission_policy_version__OK","
        Checks data submission policy is correctly saved on publish of a revision.
        "
"passed","Wed Jun 26 18:16:37 GMT 2024","Wed Jun 26 18:16:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_with_error_cause",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__OK",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__No_Auth",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","13","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_with_auth__OK_4","revision_of contains the id to their published counterpart"
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-google.com]",""
"passed","Wed Jun 26 18:17:28 GMT 2024","Wed Jun 26 18:17:28 GMT 2024","11","tests.unit.processing","test_spatial_assets_utils","","","","test__convert_uns_to_cxg_group",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__OK",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[email@.com]",""
"skipped","Wed Jun 26 18:14:56 GMT 2024","Wed Jun 26 18:14:56 GMT 2024","0","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_pipeline_creates_files","
        Test the pipeline successfully copies from mock s3, loads corpus and correctly builds cube/cell_ordering files
        and correctly uploads files to mock s3
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_delete_cxg",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_consortia_ok","
        A collection with consortia can be created using `create_collection`
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters3]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","11","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_retrieves_published_version_by_collection_id","
        GET /collections/:collection_id retrieves the published version given a canonical collection_id
        "
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","0","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_with_blocking_issues_in_issue_list",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","46","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersionID","","","test_get_collection_version_4xx",""
"passed","Wed Jun 26 18:14:45 GMT 2024","Wed Jun 26 18:14:45 GMT 2024","306","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_agg_tissue_counts__returns_correct_result",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_new_collection_no_doi_crossref_not_checked_ok","
        When publishing a new collection without a DOI, no Crossref check should be made.
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","19","tests.unit.processing","test_dataset_metadata_update","TestDatasetMetadataUpdaterWorker","","","test_update_cxg",""
"passed","Wed Jun 26 18:14:59 GMT 2024","Wed Jun 26 18:14:59 GMT 2024","126","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_explicit_cell_ordering__returns_correct_cell_ordering",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_dataset_and_collection",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","0","tests.unit.processing","test_spatial_assets_utils","","","","test__fetch_image_fullres","
    Test that _fetch_image returns the fullres image when present.
    "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","2","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__existing_from_link__OK","
        Calling PUT /datasets/:dataset_id on an existing dataset_id should succeed if a valid link is uploaded by the
        owner of the collection or a super curator
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionsCurators","","","test_view_non_owned_private_collection__ok",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing.schema_migration","test_log_errors_and_cleanup","TestLogErrorsAndCleanup","","","test_OK",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_datetime",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_status__ok",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_uri","TestS3URI","","","test__validate_with_invalid_s3_uri__returns_none",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__missing_curator_file_name__raises_error",""
"passed","Wed Jun 26 18:15:07 GMT 2024","Wed Jun 26 18:15:14 GMT 2024","6769","tests.unit.backend.cellguide.pipeline","test_metadata_generator","TestMetadataGenerator","","","test__cell_metadata_generator",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","2","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_fails_with_non_2xx_code","
        Asserts a CrossrefFetchException if the GET request return a 500 error (any non 2xx will work)
        "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__OK[None]","Check that all artifacts are deleted for the given cases."
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_missing_datasets__400",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","10","tests.unit.processing","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_dictionary_to_cxg_group__writes_successfully",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","10","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__missing_labeled_h5ad",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_revision_with_no_previous_version",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_collection_version__public__403",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters27]",""
"passed","Wed Jun 26 18:15:18 GMT 2024","Wed Jun 26 18:15:18 GMT 2024","34","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_unknown_secret_raises_exception",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","2","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_cannot_be_parsed","
        Asserts an CrossrefParseException if the GET request succeeds but cannot be parsed
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__list_collection_options__no_allow",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_cxg_status_0",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[raw_data-https://]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_with_all_removed_datasets__409","
        Unable to publish a revision with no datasets.
        "
"passed","Wed Jun 26 18:15:13 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","5667","tests.unit.backend.wmg","test_query","QueryTest","","","test__query_marker_genes_cube__returns_correct_all_markers",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","25","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_all_user_collections_for_index","
        The `my-collections/index` endpoint should return all public collections and the private
        collections the user has WRITE access to. Curators can see all public collectoins and private collections where
        they are the owner. Super Curators can see all public and private collections.
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters53]",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__OK[validate]","Check that all artifacts are deleted for the given cases."
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_update_crossref_metadata_same_doi_returns_none_ok","
        The check for changes in Crossref returns None if there is no change between the existing DOI and the
        DOI returned from Crossref.
        "
"passed","Wed Jun 26 18:15:01 GMT 2024","Wed Jun 26 18:15:01 GMT 2024","132","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_total_cell_count_per_cell_type",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","3","tests.unit.processing","test_process_download","TestProcessDownload","","","test_download_from_dropbox_uri","
        Call process download using a dropbox uri
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-.com]",""
"passed","Wed Jun 26 18:14:53 GMT 2024","Wed Jun 26 18:14:59 GMT 2024","5646","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__markers_returns_200_and_empty_dictionary_for_bad_celltypes",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_create_empty_dataset_version_for_current_dataset__error_if_published",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link_fake_collection__403",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestConcurrentUpdates","","","test_concurrency",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","16","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_not_published_canonical__404",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters55]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_private_collection_same_doi_publisher_metadata_not_updated_ok","
        When publishing a private collection - and there is no change in DOI - publisher metadata should not
        be updated if the deposited date is before the created at date of the corresponding collection.
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__create_key__401",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_super",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters34]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_returns_id_on_success",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","5","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__new_dataset_version_bad_processing_status",""
"passed","Wed Jun 26 18:15:18 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","389","tests.unit.backend.layers.utils","test_color_conversion_utils","TestColorConversionUtils","","","test_anndata_colors_to_cxg_colors",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-google]",""
"passed","Wed Jun 26 18:15:12 GMT 2024","Wed Jun 26 18:15:12 GMT 2024","137","tests.unit.backend.layers.utils","test_aws","TestDeleteManyFromS3","","","test_delete_from_s3_raises_error_for_missing_dataset_id",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","22","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__obs_and_var_index_names_specified_doesnt_exist_raises_exception",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters10]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","11","tests.unit.backend.layers.business","test_business","TestGetAllCollections","","","test_get_all_collections_with_owner_ok","
        Only collection versions with the specified owner should be returned, including both published and unpublished
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestCollectionDeletion","","","test_delete_private_collection_version__ok",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_generate_dataset_citation__no_doi",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","0","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_filter_issues_with_blocking_issues",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_published_dataset__fail",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters19]",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","65","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_all_datasets_200",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Super_Curator",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_with_updated_metadata_ok","
        Publishing a collection with updated metadata should succeed, but not update revised_at
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","28","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__OK",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__dataset_does_not_exist",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","17","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_resurrect_collection_with_tombstoned_dataset_ok","
        Individually-tombstoned Datasets should remain tombstoned after resurrection of their parent Collection.
        "
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","5","tests.unit.processing","test_processing","ProcessingTest","","","test_process_seurat_success",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_rejects_invalid_consortia",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_all_user_collections_for_index_requires_auth",""
"passed","Wed Jun 26 18:13:48 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","77012","tests.unit.backend.cellguide.pipeline","test_gpt_descriptions","TestGptDescriptionGenerator","","","test__gpt_description_generator",""
"passed","Wed Jun 26 18:16:58 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","27231","tests.unit.processing","test_handle_error","","","","test_non_migration_event_triggers_slack",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-://]",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__release_only_prerelease_properly_formatted_semvar__returns_false",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","12","tests.unit.processing","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_ndarray_to_cxg_dense_array__writes_successfully",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ2-dp-test-ingest-process-fake_dataset_id]",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__not_download_validate","Check that file in the artifact bucket are not delete if error_step is not download-validate."
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_published_collection_version_for_published_collection_ok","
        A published collection can be obtained using `get_collection`
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters25]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_non_existing_collection_fail","
        Calling `ingest_dataset` on a collection that does not exist should fail
        "
"passed","Wed Jun 26 18:14:45 GMT 2024","Wed Jun 26 18:14:45 GMT 2024","375","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_all_indexed_dims_multi_valued__returns_correct_result",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","4","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__delete_key__202",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__remove_all_collection_consortia",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_revision_same_doi_publisher_metadata_updated_ok","
        When publishing a revision - and there is no change in DOI - publisher metadata should be updated
        if the deposited date is after the revised at or published at date of the corresponding collection.
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","23","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersionID","","","test_get_collection_version_ok",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_characters_in_field[\x00some data]",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","0","tests.unit.scripts","test_zenhub_close","TestFilterIssues","","","test_positive",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_dataset_assets",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__no_auth",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__add_new_collection_consortia",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_strip_string_fields__OK",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters39]",""
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","23","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[with_ethnicity_compare_dim_on_single_tissue-input_cell_counts_df4-expected_cell_counts_df4-input_gene_expr_df4-expected_gene_expr_df4]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
