"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters23]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","19","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_cleanup_with_auto_version","
        When publishing an auto_version, do NOT cleanup dataset versions from an open revision
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test_get_collection_with_dataset_no_metadata","
        GET collection should work when the collection has datasets with no metadata.
        This happens when the dataset did not complete ingestion yet.
        "
"passed","Wed Jun 26 18:14:32 GMT 2024","Wed Jun 26 18:15:39 GMT 2024","66986","tests.unit.backend.de.api","test_v1","DeAPIV1Tests","","","test__differentialExpression_returns_expected_results",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","0","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_collection_url",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.common","test_doi","TestDoi","","","test__clean_doi",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","42","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_prior_published_dataset_version","
        Given a dataset version id, return the DatasetVersion IF its been part of a published CollectionVersion
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_unauthorized__403",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__can_publish_owned_collection",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_gather_collections","TestGatherCollections","","","test_with_mixed_collection_types",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters44]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","77","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__explorer_portal_integration","
        Tests the explorer <-> portal integration.
        The steps carried out by this test are:
        1. Generate the explorer_url
        2. Call the `get_dataset_identifiers` endpoint, retrieve `collection_id` and `dataset_id` from there
        3. Call the GET /collections/:collection_id endpoint, locate the dataset
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","2","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_fails","
        Asserts a CrossrefFetchException if the GET request fails for any reason
        "
"passed","Wed Jun 26 18:15:01 GMT 2024","Wed Jun 26 18:15:01 GMT 2024","389","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__schema4__filter_request_with_empty_criteria__excludes_comma_delimited_ethnicity_values",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_generate_dataset_citation",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_artifact_type_doesnt_match_regex",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","20","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_version_from_canonical","
        Get currently published dataset version using canonical dataset ID, or most recent active unpublished dataset
        if none are published.
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id__403_not_found","
        GET /collections/:collection_id returns 403 if an invalid is specified
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__get_all_user_datasets_for_index_requires_auth",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters94]",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","112","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_corpora_and_dense_using_feature_name_var_index",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","20","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_collection_change_doi__trigger_dataset_artifact_updates","
        A collection updated with a new DOI and containing datasets should trigger artifact updates to update citation
        for each dataset
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters116]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters8]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","17","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_with_removed_datasets__OK","
        Publish a revision with delete datasets.
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","2","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_api_fetch_calls","
        Mocks API key for NCBI requests, checks call counts and the correct external API calls.
        Will break if the external API call is down!
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters13]",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_run_neg","Run method when check_datasets returns errors."
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","38","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_all_tissues_have_all_cell_types-input_cell_counts_df0-expected_cell_counts_df0-input_gene_expr_df0-expected_gene_expr_df0]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_trigger_dataset_artifact_update__error_if_published",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_filter_schema_version",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_estimate_resource_requirements_positive[adata1-memory_settings1-expected1]",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","46","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_in_config_but_not_in_env_and_use_env_is_set_we_use_config",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:07 GMT 2024","2003","tests.unit.backend.cellguide.pipeline","test_gpt_descriptions","TestGptDescriptionGenerator","","","test__gpt_seo_description_generator",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","13","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__non_h5ad_raises_exception",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","5","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__create_key__201",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__call_delete_dataset__twice",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestCloseReadyForProd","","","test_close_ready_for_prod_no_issues",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_not_owner_403",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_replace_dataset_ok","
        Replacing a dataset in a collection version does not alter the custom order of the datasets.
        "
"passed","Wed Jun 26 18:15:57 GMT 2024","Wed Jun 26 18:15:57 GMT 2024","33","tests.unit.wmg_processing","test_filter_relationships","FilterRelationshipsTests","","","test_filter_relationships",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[doi-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_remove_dataset_from_unpublished_collection_ok","
        A dataset can be removed from a collection version using `delete_dataset`. This should delete the dataset.
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_log_errors_and_cleanup","TestLogErrorsAndCleanup","","","test_skip_unprocessed_datasets","
        Test that datasets that do not appear in the processed_datasets variable in log_errors_and_cleanup are skipped
        "
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","20","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__slash_in_attribute_name",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCuratorJSONEncoder","","","test_datetime_with_millis",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-https://]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__no_auth",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__verify_expected_public_collection_fields",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Not_Public",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters95]",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","116","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_corpora_and_dense",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_delete_h5ad",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","152","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_incorrect_gene_ids","
        Successfully raises exception for ensembl IDs that do not exist
        "
"passed","Wed Jun 26 18:17:28 GMT 2024","Wed Jun 26 18:17:28 GMT 2024","1","tests.unit.processing","test_spatial_assets_utils","","","","test__upload_assets_failure","
    Test upload assets to S3 when the upload fails
    "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-google.com]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters96]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__FAILURE",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","10","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__missing_cxg",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","48","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_when_item_is_in_config_and_is_in_env_and_use_env_is_set_we_use_env",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","0","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_check_datasets_no_errors","positive test case for check_datasets method."
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__delete_key__404",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","11","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_get_collection_version_from_canonical_published_ok","
        `get_collection_version_from_canonical` retrieves the active published version connected
        to the canonical collection, when available
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection__403",""
"passed","Wed Jun 26 18:16:37 GMT 2024","Wed Jun 26 18:16:58 GMT 2024","21430","tests.unit.processing","test_handle_error","","","","test_migration_event_does_not_trigger_slack",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_artifacts_ok","
        Artifacts belonging to a dataset can be obtained with `get_dataset_artifacts`
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_with_published_collection",""
"passed","Wed Jun 26 18:15:14 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","5553","tests.unit.backend.cellguide.pipeline","test_metadata_generator","TestMetadataGenerator","","","test__tissue_metadata_generator",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionsCurators","","","test_update_non_owned_private_collection_as_super_curator__ok",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_retrieves_unpublished_version","
        If a collection is unpublished, GET /collections/:collection_id retrieves the unpublished version
        when passed the canonical collection_id
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","2","tests.unit.backend.layers.thirdparty","test_s3_provider","TestS3Provider","","","test__object_deletion",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_estimate_resource_requirements_positive[adata0-memory_settings0-expected0]",""
"passed","Wed Jun 26 18:14:59 GMT 2024","Wed Jun 26 18:14:59 GMT 2024","1","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_missing_organism__request_returns_400",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters51]",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__release_only_properly_formatted_semvar__returns_true",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","34","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__start_revision_of_a_collection__201","
        Start a revision of a collection.
        "
"passed","Wed Jun 26 18:15:14 GMT 2024","Wed Jun 26 18:15:14 GMT 2024","35","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_init_of_existing_secret_retrieves_secret_metadata",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","1","tests.unit.backend.layers.utils","test_matrix_utils","TestMatrixUtils","","","test__is_matrix_sparse__giant_matrix_returns_false_early",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_private_datasets_400",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__Not_Owner",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollectionPostUploadLink","","","test__link_not_owner__403",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_delete_collection_version_ok","
        A collection version can be deleted using `delete_collection_version`
        "
"passed","Wed Jun 26 18:14:46 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","373","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_non_indexed_dim_single_and_multi_valued__returns_correct_result",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","12","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_is_auto_version_succeeds","
        Given a canonical collection with a published version and no unpublished versions,
        creating an unpublished collection version where is_auto_verison is True will succeed.
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","18","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__list_collection__check_owner__auth",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_run_pos__do_not_publish_list","Run method when revision is skipped via do_not_publish_list."
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters48]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","3","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_unauthenticated__401",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","0","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_not_found_doi_fail","
        A collection with a DOI that cannot be found on Crossref will not be created
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_not_a_uuid__403",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_remove_doi_deletes_metadata",""
"passed","Wed Jun 26 18:14:48 GMT 2024","Wed Jun 26 18:14:53 GMT 2024","5640","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__markers_returns_200_and_correct_response",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions_tombstoned__410",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","72","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_private_datasets_200","
        Tests /curation/v1/datasets endpoint with different credentials and visibility filters.

        Test data setup:
        - published_collection_1: 2 datasets
        - published_collection_2: 1 dataset, other owner
        - published_collection_3: 1 dataset, previously revised and published
        - unpublished_collection_1: 3 datasets
        - unpublished_collection_2: 2 datasets, other owner
        - published_collection_1_revision: 3 datasets (one new, one modified)

        "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","2","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__elete_many_from_s3_error","Check that delete_many_from_s3 errors are logged but do not raise exceptions."
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_resurrect_collection_ok","
        A tombstoned Collection can be resurrected
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_as_not_owner__403","
        Publish a collection as a non-owner returns 403
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_with_rdev_prefix",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","15","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_get_order_custom_sort__OK",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi__OK",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.common","test_citation","TestCitation","","","test__format_citation",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","5","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__regenerate_key__201",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[doi-.com]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[data_source-://]",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_rds_status_0",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_public_collection_owner__405",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__can_publish_non_owned_collection_as_super_curator",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__dataset_meta__404",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","40","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection__ok",""
"skipped","Wed Jun 26 18:13:48 GMT 2024","Wed Jun 26 18:13:48 GMT 2024","0","tests.unit.backend.cellguide.pipeline","test_computational_marker_genes","MarkerGeneCalculatorTests","","","test__marker_gene_calculation",""
