"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_fails_on_published_collection","
        `publish_collection_version` should fail if called on a collection version that is already published.
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters37]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","16","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_published_dataset_in_revision__success",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","1","tests.unit.backend.layers.utils","test_color_conversion_utils","TestColorConversionUtils","","","test_convert_color_to_hex_format",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","17","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_dataset_published_at_with_replaced_dataset_ok","
        When publishing a collection that contains a replaced dataset,
        `published_at` for the replaced dataset should not be updated
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters59]",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__upload_update_by_dataset_canonical_id__OK","
        Processing starts when an update of a dataset is uploaded using canonical ids

        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","39","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_published_dataset_cxg_admin","
        cxg_admin role can delete published Datasets during revisions using query_param flag 'delete_published=true'
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_tombstone_collection_ok","
        A Collection can be tombstoned
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__INITIALIZED_as_PENDING",""
"passed","Wed Jun 26 18:14:44 GMT 2024","Wed Jun 26 18:14:45 GMT 2024","450","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_agg_cell_type_counts__returns_correct_result",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","18","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_dataset_published_at_with_new_dataset_ok","
        When publishing a collection that contains a new dataset, `published_at` for the new dataset should be updated
        "
"passed","Wed Jun 26 18:16:35 GMT 2024","Wed Jun 26 18:16:35 GMT 2024","1","tests.unit.processing","test_extract_metadata","TestProcessingValidate","","","test_get_spatial_metadata__is_single_false",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","12","tests.unit.backend.layers.business","test_business","TestSetPreviousDatasetVersion","","","test_revision_restoring_previously_published_dataset",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","15","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_revision_crossref_checked_ok","
        Crossref should be called to check for updates to the publisher metadata when publishing
        a revision that has a DOI.
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_create_migration_revision__private",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestDatasetCurators","","","test__cancel_dataset_download__202_user_not_collection_owner_as_super_curator",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__upload_update_by_dataset_id_super__OK","
        Processing starts when an update of a dataset is uploaded by its ID by a super curator
        "
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_semvar_utils","TestSemvarUtils","","","test__release_only_misformatted_version__returns_false",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","1","tests.unit.processing.schema_migration","test_gather_collections","TestGatherCollections","","","test_with_published",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_illegal_characters",""
"passed","Wed Jun 26 18:16:56 GMT 2024","Wed Jun 26 18:16:59 GMT 2024","3154","tests.unit.wmg_processing","test_ontology_labels","OntologyLabelTests","","","test__ontology_term_label",""
"passed","Wed Jun 26 18:14:59 GMT 2024","Wed Jun 26 18:14:59 GMT 2024","4","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_containing_tissue__request_returns_400",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","10","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_published_collection__403",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","12","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__invalid_artifact_status",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters35]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-google.com]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters14]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_on_empty_dataset_does_not_generate_new_ok","
        Calling `ingest_dataset` and specifying an existing dataset that is empty should start the ingestion
        without creating a new dataset version
        "
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","44","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_from_aws",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","9","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_trigger_dataset_artifact_update__with_new_dataset_version_id",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","11","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__rds_skipped",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","0","tests.unit.processing","test_spatial_assets_utils","","","","test__crop_to_aspect_ratio[23-11]","
    Test the cropping method to ensure the image is cropped to a square
    "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:34 GMT 2024","26128","tests.unit.wmg_processing","test_expression_summary_and_cell_counts","ExpressionSummaryAndCellCountsTests","","","test_expression_summary_and_cell_counts",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestPostCollection","","","test__create_collection__InvalidParameters",""
"passed","Wed Jun 26 18:14:45 GMT 2024","Wed Jun 26 18:14:46 GMT 2024","340","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_all_indexed_dims_single_value__returns_correct_result",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","13","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_published_dataset_during_revision__202","
        Reupload a published dataset during a revision
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","4","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_published_collection_version_for_published_collection_is_none","
        An unpublished collection should not be obtained using get_collection
        Instead, `get_collection_version` should be used
        "
"passed","Wed Jun 26 18:15:50 GMT 2024","Wed Jun 26 18:15:51 GMT 2024","1192","tests.unit.wmg_processing","test_expression_summary_default","ExpressionSummaryDefaultTests","","","test_expression_summary_default",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_with_collection_version_id_403",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","1","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_parse_xml_tree_missing_values","
        Returns correct dictionary with missing values if given XML tree with missing values
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","23","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_get_collection_versions_for_canonical_ok","
        `get_collection_versions_from_canonical` can be used to retrieve all the versions
        for a canonical collection, whether those are published, active or neither
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:35 GMT 2024","1024","tests.unit.processing","test_extract_metadata","TestProcessingValidate","","","test_extract_metadata",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[raw_data-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters104]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_revision_as_non_autorized__401","
        Publish a collection as a non authenticated user returns 403
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_add_dataset_artifact_wrong_type_fail","
        Adding a dataset artifact with an unsupported type should fail
        "
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","1","tests.unit.scripts","test_zenhub_close","TestCloseReadyForProd","","","test_close_ready_for_prod_with_blocked_issues",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_no_auth__OK",""
"passed","Wed Jun 26 18:15:40 GMT 2024","Wed Jun 26 18:15:44 GMT 2024","3583","tests.unit.wmg_processing","test_expression_summary_and_cell_counts_diffexp","ExpressionSummaryDiffexpTests","","","test_expression_summary_diffexp",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","6","tests.unit.backend.layers.api","test_app","TestAPI","","","test__api_index__returns_200","If this fails then the server does not work"
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestUpdateMetadataHandler","","","test_update_metadata__current_dataset_version_bad_processing_status",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","20","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_with_replaced_dataset_ok","
        Publishing a version with a dataset replaced should succeed
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestGetDataset","","","test_get_dataset_artifact_download_data_ok","
        Calling `get_dataset_artifact_download_data` should yield downloadable data
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses_1",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollectionUploadLinkCurators","","","test__can_upload_dataset_to_non_owned_collection_as_super_curator","
        A super curator can upload a dataset to a non-owned collection
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_unpublished_collection_ok","
        A dataset can be added to a collection when `ingest_dataset` is called.
        The resulting dataset should be empty and in a state ready for processing.
        "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","2","tests.unit.processing","test_process_download","TestProcessDownload","","","test_download_unknown_uri","
        Call process download using unknown
        "
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","3","tests.unit.backend.layers.utils","test_matrix_utils","TestMatrixUtils","","","test__is_matrix_sparse_with_column_shift_encoding__giant_matrix_returns_false_early",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","13","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test__from_link__Not_Public","
        Calling PUT /datasets/:dataset_id should fail with 403 Unauthorized
        if trying to upload to a published collection
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[protocol-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","43","tests.unit.backend.layers.business","test_business","TestGetAllCollections","","","test_get_all_collections_published_ok","
        If published filter flag is True, only published, non-tombstoned collections should be returned
        "
"passed","Wed Jun 26 18:16:37 GMT 2024","Wed Jun 26 18:16:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_without_error_cause",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[@place.com]",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","10","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__doi_does_not_exist__BAD_REQUEST",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","0","tests.unit.processing","test_spatial_assets_utils","","","","test__crop_to_aspect_ratio[100-55]","
    Test the cropping method to ensure the image is cropped to a square
    "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestS3Credentials","","","test__generate_s3_credentials__Not_Private",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_doi_error_ignores_metadata_ok","
        A collection with an invalid DOI will be created with empty publisher metadata
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","28","tests.unit.backend.layers.api","test_portal_api","TestRevision","","","test__revision__403","
        Starting a revision on a revision.
        "
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_private_collection_crossref_checked_ok","
        When publishing a new collection with a DOI, a Crossref check should be made.
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","9","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__set_collection_version_datasets_order_invalid_collection__403",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__user_not_collection_owner",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","8","tests.unit.processing","test_dataset_metadata_update","TestDatasetMetadataUpdaterWorker","","","test_update_h5ad",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_unpublished_dataset__202","
        Reuploads an unpublished dataset
        "
"passed","Wed Jun 26 18:16:03 GMT 2024","Wed Jun 26 18:16:56 GMT 2024","52884","tests.unit.wmg_processing","test_marker_genes","MarkerGenesTests","","","test_marker_genes_cube",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ1-dp-test-stack-ingest-process-fake_dataset_id]",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","2","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_missing_collection",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_fails_with_extra_fields",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_gene_info_with_id","
        Successfully calls NCBIProvider fetch and search functions with a parameter of only gene ID
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","26","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id_returns_revision_of_published_collection",""
"passed","Wed Jun 26 18:15:01 GMT 2024","Wed Jun 26 18:15:02 GMT 2024","347","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__schema4__filter_request_with_nonempty_criteria__excludes_comma_delimited_ethnicity_values",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_update_dataset_artifact_ok","
        A dataset artifact can be updated using `update_dataset_artifact`
        "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","6","tests.unit.processing","test_process_download","TestProcessDownload","","","test_process_download_success","
        ProcessValidate should:
        1. Download the h5ad artifact
        2. Set upload status to UPLOADED
        3. upload the original file to S3
        "
"passed","Wed Jun 26 18:15:25 GMT 2024","Wed Jun 26 18:15:25 GMT 2024","365","tests.unit.backend.wmg","test_query","QueryPrimaryFilterDimensionsTest","","","test__single_dimension__returns_all_dimension_and_terms",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCuratorJSONEncoder","","","test_datetime",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","4","tests.unit.processing.schema_migration","test_log_errors_and_cleanup","TestLogErrorsAndCleanup","","","test_with_errors",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","16","tests.unit.scripts","test_tombstone","TestTombstone","","","test__resurrect_collection",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestPostDataset","","","test_post_datasets_returns_canonical_id","
        POST /datasets returns the canonical dataset id on creation.
        "
"passed","Wed Jun 26 18:15:16 GMT 2024","Wed Jun 26 18:15:18 GMT 2024","2062","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_value_of_existing_deleted_secret_raises_exception",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","8","tests.unit.backend.layers.business","test_business","TestUpdateCollection","","","test_update_published_collection_fail","
        Updating a collection version that is published should fail
        "
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","88","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_different_var_index_than_h5ad",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_handle_error","TestCleanupArtifacts","","","test_cleanup_artifacts__OK[]","Check that all artifacts are deleted for the given cases."
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters50]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_only_private_collections_with_auth__OK",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_dataset_in_private_collection__ok",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","113","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_no_corpora_and_dense",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[other-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","2","tests.unit.backend.layers.auth","test_auth_keys","TestKeys","","","test__get_key__401",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","42","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionVersions","","","test__get_collection_versions__200",""
"passed","Wed Jun 26 18:14:45 GMT 2024","Wed Jun 26 18:14:45 GMT 2024","30","tests.unit.wmg_processing","test_cell_type_ancestors","CellTypeAncestorTests","","","test_cell_type_ancestors",""
"passed","Wed Jun 26 18:14:49 GMT 2024","Wed Jun 26 18:14:49 GMT 2024","0","tests.unit.scripts","test_zenhub_close","","","","test_format_issue",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_secret_config","TestSecretConfig","","","test_from_file",""
"passed","Wed Jun 26 18:15:01 GMT 2024","Wed Jun 26 18:15:01 GMT 2024","115","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_single_primary_dims__returns_200_and_correct_response",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","6","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_new_doi_updates_metadata",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","135","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_no_corpora_and_sparse",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","30","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_dataset_in_a_collection",""
"passed","Wed Jun 26 18:17:27 GMT 2024","Wed Jun 26 18:17:27 GMT 2024","0","tests.unit.processing","test_spatial_assets_utils","","","","test__fetch_image_hires","
    Test that _fetch_image returns the hires image when fullres is not present.
    "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","5","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_datasets_nonexistent_collection_4xx",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_ignores_metadata_if_no_doi",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-.com]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters29]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","16","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__can_retrieve_created_collection",""
"skipped","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_auth0_manager","TestSession","","","test_session_refresh",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","6","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__collection_level_processing_status__SUCCESS",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[other-https://]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestUpdateCollection","","","test__update_collection_partial__OK",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_with_valid_doi_ok","
        A collection can be created with a valid DOI, and the publisher metadata will be added
        to the collection
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","11","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__dataset_meta__ok",""
