"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","361","tests.unit.backend.wmg.api.common","test_expression_dotplot","ExpressionDotPlotTest","","","test__query_non_indexed_dim_single_valued__returns_correct_result",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_multiple_auto_versions_true_fails","
        Given a canonical collection with a published version and an unpublished version where is_auto_version is True,
        creating another unpublished collection version where is_auto_version is True will fail.
        "
"passed","Wed Jun 26 18:15:02 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5705","tests.unit.backend.wmg","test_query","CensusCubeQueryParamsTest","","","test__cube_query_params_for_expression_summary_cube",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","16","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_private_collection",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test_blank_fields",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test__link__INVALID[lab_website-https://]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__verify_expected_private_collection_fields",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","6","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_gene_checker_call","
        Successfully calls GeneChecker if called with only a name parameter
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","21","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__links__OK",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_sets_is_auto_version_False","
        When publishing a collection version, is_auto_version should be set to False
        "
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestCollectionPutUploadLink","","","test__reupload_while_processing_dataset__405","cannot reupload a dataset that is pending"
"passed","Wed Jun 26 18:16:37 GMT 2024","Wed Jun 26 18:16:37 GMT 2024","0","tests.unit.processing","test_handle_error","","","","test_parse_event_with_invalid_error_cause",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters6]",""
"passed","Wed Jun 26 18:15:00 GMT 2024","Wed Jun 26 18:15:00 GMT 2024","524","tests.unit.backend.wmg.api","test_v2","WmgApiV2Tests","","","test__query_request_multi_primary_dims_only__returns_200_and_correct_response",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters80]",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","77","tests.unit.backend.layers.api","test_curation_api","TestDeleteCollection","","","test__delete_tombstone_collection",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters22]",""
"passed","Wed Jun 26 18:17:28 GMT 2024","Wed Jun 26 18:17:28 GMT 2024","2","tests.unit.processing","test_spatial_assets_utils","","","","test__upload_assets","
    Test upload assets to S3
    "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_handle_error","","","","test_get_failure_slack_notification_message_with_dataset_version_id_none",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","8","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__remove_collection__consortia__OK",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters108]",""
"passed","Wed Jun 26 18:15:14 GMT 2024","Wed Jun 26 18:15:16 GMT 2024","2059","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_update_of_existing_secret_updates_secret",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters60]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","3","tests.unit.backend.layers.api","test_gene_info","GeneInfoAPIv1Tests","","","test_gene_info_with_id_and_name","
        Successfully calls NCBIProvider fetch and search functions with both ID and name params
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","2","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection_verify_consortia_sorted__OK_1",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_add_dataset_to_published_collection_fail","
        Adding a dataset to a published collection should result in a failure
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters43]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","6","tests.unit.backend.layers.business","test_business","TestUpdateCollectionDatasets","","","test_replace_dataset_in_wrong_status_fail","
        Calling `ingest_dataset` and specifying an existing dataset should fail if the dataset is not in the
        final status
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPostRevision","","","test__post_revision__Not_Owner",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","0","tests.unit.processing","test_logger","","","","test_log_suppressed__missed",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","11","tests.unit.backend.layers.api","test_curation_api","TestPutLink","","","test_from_link__403","
        Calling PUT /datasets/:dataset_id  should fail if version IDs are used for unpublished collections or
        for referencing datasets
        "
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","7","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__create_collection_strip_string_fields",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","7","tests.unit.backend.layers.api","test_app","TestAPI","","","test__dp_api_swagger_ui__returns_200",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","22","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__no_copy_if_var_index_name_already_in_columns",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","9","tests.unit.backend.layers.business","test_business","TestDatasetArtifactMetadataUpdates","","","test_trigger_dataset_artifact_update",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","22","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__create_h5ad_data_file__reads_anndata_successfully",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[data_source-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","12","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__cancel_dataset_download__ok",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_submissions","TestDatasetSubmissions","","","test__upload_update_by_dataset_id_owner__OK","
        Processing starts when an update of a dataset is uploaded by its ID by the collection owner.
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_artifacts_delete_no_artifacts",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","26","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__get_collection_id__ok","Verify the test collection exists and the expected fields exist."
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","5","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_rejects_doi_not_in_crossref",""
"passed","Wed Jun 26 18:16:56 GMT 2024","Wed Jun 26 18:16:56 GMT 2024","0","tests.unit.wmg_processing","test_ontology_labels","OntologyLabelTests","","","test__gene_label",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_h5ad_status_1",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_fails_if_data_missing",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_math_utils","TestMathUtils","","","test__sizeof_formatted__converts_to_gb",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","1","tests.unit.backend.layers.common","test_validation","","","","test_invalid_email[email@place.]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","5","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_length_fail","
        Attempting to set the order of the datasets in a collection version with a list of different length should fail.
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters54]",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","3","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_cxg_status_1",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters38]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","16","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_with_removed_dataset_ok","
        Publishing a version with a dataset removed should succeed
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","98","tests.unit.backend.layers.business","test_business","TestGetAllDatasets","","","test_get_all_private_datasets_ok","
        Private datasets the user is authorized to view can be retrieved with `get_all_private_collection_versions_with_datasets`.
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","7","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_collection_version_for_published_collection_ok","
        A published collection version can be obtained using `get_collection_version`
        "
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","1","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_fails_if_collection_not_exists","
        A collection version can only be created on an existing collection
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","25","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetVersion","","","test_get_dataset_version_ok",""
"passed","Wed Jun 26 18:16:36 GMT 2024","Wed Jun 26 18:16:36 GMT 2024","128","tests.unit.processing","test_h5ad_data_file","TestH5ADDataFile","","","test__to_cxg__simple_anndata_with_corpora_and_sparse",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","14","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_version_does_not_change_original_published_at_ok","
        When publishing a collection version, the published_at for the canonical collection
        should not change
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","12","tests.unit.backend.layers.api","test_curation_api","TestGetCollections","","","test__get_collections_no_auth_visibility_public__OK",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","53","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetVersion","","","test_get_dataset_version_4xx",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:08 GMT 2024","4","tests.unit.backend.layers.api","test_portal_api","TestCollection","","","test__post_collection_normalizes_doi",""
"passed","Wed Jun 26 18:18:43 GMT 2024","Wed Jun 26 18:18:43 GMT 2024","9","tests.unit.backend.cellguide.pipeline","test_valid_explorer_cxgs","TestValidExplorerCxgs","","","test__valid_explorer_cxgs",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","17","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_dataset_is_primary_data_shape",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","18","tests.unit.backend.layers.business","test_business","TestGetCollectionVersion","","","test_get_collection_version_for_tombstoned_collection","
        A tombstoned Collection's versions can only be obtained if the `get_tombstoned` flag is explicitly set to True
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing","test_dataset_metadata_update","TestValidArtifactStatuses","","","test_has_valid_artifact_statuses__invalid_h5ad_status_0",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:07 GMT 2024","58","tests.unit.backend.layers.api","test_curation_api","TestGetDatasetIdVersions","","","test_get_dataset_id_version_4xx",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","80","tests.unit.backend.layers.api","test_curation_api","TestGetDatasets","","","test_get_datasets_by_schema_200",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","16","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_publish_revision_changed_doi_collection_updated_ok","
        When publishing a revision - and there is a change in DOI - collection and artifacts should be updated.
        "
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","3","tests.unit.processing","test_process_validate","ProcessingTest","","","test_process_validate_fail","
        If the validation is not successful, the processing pipeline should:
        1. Set the processing status to INVALID
        2. Set a validation message accordingly
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters32]",""
"passed","Wed Jun 26 18:15:08 GMT 2024","Wed Jun 26 18:15:13 GMT 2024","5649","tests.unit.backend.wmg","test_query","QueryTest","","","test__query_expression_summary_default_cube__returns_correct_results",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[doi-https://www.google.com]",""
"passed","Wed Jun 26 18:14:56 GMT 2024","Wed Jun 26 18:14:56 GMT 2024","1","tests.unit.wmg_processing","test_cube_pipeline","TestCubePipe","","","test_versioned_s3_paths","
        Tests that the path we use for writing the snapshot is the versioned path.

        NOTE: Ideally, we would want this to be a true test of the cube pipeline that actually runs the pipeline,
        mocks the S3 upload, and then verifies that the API reads are pulling from the correct mocked S3 files.
        This way, we're testing the high-level functionality of the cube pipeline and the API calls directly.
        Since our testing infra doesn't currently support S3 mocks well, the past of least resistance is to test
        the lower level functions that WMG uses to figure out where to write and read snapshots from.
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters45]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters26]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","13","tests.unit.backend.layers.business","test_business","TestCollectionOperations","","","test_create_collection_version_multiple_auto_versions_false_fails","
        Given a canonical collection with a published version and an unpublished version with is_auto_version == False,
        creating an unpublished collection version where is_auto_verison is False will fail.
        "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__provider_parses_authors_and_dates_correctly",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_enum",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","2","tests.unit.backend.layers.business","test_business","TestCreateCollection","","","test_create_collection_ok","
        A collection can be created using `create_collection`
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","0","tests.unit.processing.schema_migration","test_publish_revisions","TestPublishRevisions","","","test_check_datasets_not_latest_version","Check datasets when one of the dataset has not been migrated to the latest schema version."
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","14","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection__OK",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","15","tests.unit.backend.layers.api","test_portal_api","TestDataset","","","test__delete_uploaded_dataset__ok",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","7","tests.unit.backend.layers.api","test_app","TestAPI","","","test__curation_api_swagger_ui__returns_200",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","48","tests.unit.processing","test_cxg_generation_utils","TestCxgGenerationUtils","","","test__convert_matrices_to_cxg_arrays__sparse_array_only_store_nonzeros",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_create_migration_revision__published_with_revision",""
"passed","Wed Jun 26 18:15:09 GMT 2024","Wed Jun 26 18:15:09 GMT 2024","8","tests.unit.backend.layers.api","test_portal_api","TestPublishRevision","","","test__publish_collection_triggers_cloudfront_invalidation",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","7","tests.unit.processing","test_process_validate","ProcessingTest","","","test_process_download_validate_success","
        ProcessDownloadValidate should:
        1. Download the h5ad artifact
        2. set validation status to VALID
        3. Set upload status to UPLOADED
        4. set h5ad status to UPLOADED
        5. upload the original file to S3
        6. upload the labeled file to S3
        "
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_dataset_migrate","TestDatasetMigrate","","","test_dataset_migrate_revision",""
"passed","Wed Jun 26 18:15:14 GMT 2024","Wed Jun 26 18:15:14 GMT 2024","13","tests.unit.backend.layers.utils","test_aws_secret","TestAwsSecret","","","test_init_of_unknown_secret_does_not_set_secret_metadata",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.common","test_feature_flag","TestFeatureFlag","","","test_feature_flag",""
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:05 GMT 2024","4","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test__get_public_collection_verify_consortia_sorted__OK_2",""
"passed","Wed Jun 26 18:17:25 GMT 2024","Wed Jun 26 18:17:25 GMT 2024","1","tests.unit.processing","test_process_download","","","","test_get_job_definion_name[environ0-dp-test-stack-ingest-process-fake_dataset_id]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.business","test_business","TestUpdateDataset","","","test_update_dataset_status_validation_message_ok","
        The dataset validation message can be updated using `update_dataset_status`
        "
"passed","Wed Jun 26 18:14:47 GMT 2024","Wed Jun 26 18:14:47 GMT 2024","21","tests.unit.backend.wmg.api.common","test_rollup","","","","test__rollup[no_compare_dim_one_ancestor_cell_type_missing_in_one_tissue_but_exists_in_all_others-input_cell_counts_df1-expected_cell_counts_df1-input_gene_expr_df1-expected_gene_expr_df1]","
    Test that the `rollup` function correctly accumulates (or rolls up) gene-expression
    values FOR EACH expressed gene and cell count values up the cell type ANCESTOR paths
    grouped by (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>).

    The input:

    1. A cell type ontology subgraph consisting of 4 cell types.

    CL:0000127
    ├── CL:0000644
    ├── CL:0002605
    └── CL:0002627

    2. A gene expression dataframe consisting of expression numeric values for each
    (gene_ontology_term_id, tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    3. The gene expression dataframe also holds total cell counts per tissue_ontology_term_id.
    This value is held in a column called `n_cells_tissue`.
    6. A cell counts dataframe that consists of cell counts for each
    (tissue_ontology_term_id, cell_type_ontology_term_id, <compare_dimension>) tuple.
    7. We set the `n_cells_tissue` column values to 1000 for all rows
    in the gene expression dataframe.
    8. We set all other numeric column values to `1` in the gene expression dataframe.

    The expected output:

    1. A rolled up gene expression dataframe.
    2. A rolled up cell counts dataframe.
    3. Assert that `n_cells_tissue` column value in the rolled up gene expression dataframe
    does not change for all rows because it should not be rolled up the cell type ontology
    ancestor paths.
    4. Assert that other numeric column values (i.e the columns that are not `n_cells_tissue`)
    in the rolled up gene expression dataframe hold the correct rolled up values.
    5. Assert that the cell counts in the rolled up cell counts dataframe hold the correct
    rolled up values.
    "
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters41]",""
"passed","Wed Jun 26 18:15:19 GMT 2024","Wed Jun 26 18:15:19 GMT 2024","0","tests.unit.backend.layers.utils","test_json","TestCustomJSONEncoder","","","test_timedelta",""
"passed","Wed Jun 26 18:15:02 GMT 2024","Wed Jun 26 18:15:02 GMT 2024","2","tests.unit.wmg_processing","test_dataset_metadata","DatasetMetadataTests","","","test_dataset_metadata",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","1","tests.unit.backend.common","test_crossref_provider","TestCrossrefProvider","","","test__provider_throws_exception_if_request_fails_with_404","
        Asserts a CrossrefFetchException if the GET request fails for any reason
        "
"passed","Wed Jun 26 18:15:05 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","128","tests.unit.backend.layers.api","test_curation_api","TestGetCollectionID","","","test_get_collection_dynamic_fields",""
"passed","Wed Jun 26 18:16:34 GMT 2024","Wed Jun 26 18:16:34 GMT 2024","2","tests.unit.processing.schema_migration","test_collection_migrate","TestCollectionMigrate","","","test_create_migration_revision__published_no_revision",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","9","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection__links_None_does_not_remove_publisher_metadata",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","3","tests.unit.backend.layers.api","test_version","TestVersion","","","test_get",""
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","15","tests.unit.backend.layers.api","test_curation_api","TestDeleteDataset","","","test__delete_dataset_by_version_id","
        Calling DELETE /collections/:collection_id/datasets/:dataset_id should return a 403 in all cases with auth
        credentials, and a 401 without auth credentials
        "
"passed","Wed Jun 26 18:15:02 GMT 2024","Wed Jun 26 18:15:02 GMT 2024","15","tests.unit.backend.wmg.data","test_snapshot","","","","test_get_wmg_snapshot_fullpath[None]",""
"passed","Wed Jun 26 18:15:11 GMT 2024","Wed Jun 26 18:15:11 GMT 2024","0","tests.unit.backend.layers.common","test_validation","","","","test__link__OK[lab_website-http://somewhere.org/path/?abcd=123]",""
"passed","Wed Jun 26 18:15:20 GMT 2024","Wed Jun 26 18:15:20 GMT 2024","0","tests.unit.backend.layers.utils","test_type_conversion_utils","","","","test_type_inference[parameters33]",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","21","tests.unit.backend.layers.business","test_business","TestDeleteDataset","","","test_delete_new_dataset_in_revision__ok",""
"passed","Wed Jun 26 18:15:10 GMT 2024","Wed Jun 26 18:15:10 GMT 2024","10","tests.unit.backend.layers.business","test_business","TestSetCollectionVersionDatasetsOrder","","","test_set_collection_version_datasets_order_ok","
        The order of the datasets in a collection version is set using `set_collection_version_datasets_order`.
        "
"passed","Wed Jun 26 18:15:06 GMT 2024","Wed Jun 26 18:15:06 GMT 2024","7","tests.unit.backend.layers.api","test_curation_api","TestPatchCollectionID","","","test__update_collection_partial_data__OK",""
